"","a","b","sigma","WAIC"
"Number.250",0.219713621005296,-0.00739780774917831,0.0421980845049792,-371.341860622643
"Number.251",0.219181485110098,-0.00594320556177753,0.0458658959946566,-352.941784069245
"Number.252",0.218633327469348,-0.00390544587675565,0.0433231163048963,-365.761793331241
"Number.253",0.22039365012672,-0.00695015817902517,0.04382197635519,-362.860111721028
"Number.254",0.215343483930731,-0.00549269477857378,0.0421647027315706,-371.573174876163
"Number.255",0.22292270873262,-0.00888032510988286,0.0397358192561829,-384.176988988531
"Number.256",0.221777524813382,-0.00550968372021536,0.0456638143550982,-354.009562372968
"Number.257",0.227170273282532,-0.00459908319931816,0.049124136885661,-337.87659479323
"Number.258",0.225339911258483,-0.00775679683366351,0.0464295290563752,-350.223243680752
"Number.259",0.217988744854674,-0.00718017885628515,0.0439087226808043,-363.029966158667
"Number.260",0.221235985869395,-0.00846857363728062,0.0422146657095906,-371.288789407886
"Number.261",0.222610036394797,-0.0073307519334608,0.0458086373520815,-353.208886653681
"Number.262",0.223529547458102,-0.0057794021096395,0.047082474119718,-347.438558561338
"Number.263",0.21922036557798,-0.00814192316122206,0.0402587344100628,-381.152866317998
"Number.264",0.224361452131455,-0.00688133468700588,0.0421872353446532,-371.355181482848
"Number.265",0.222289750948281,-0.00895225580815057,0.0431486354155232,-365.88413585466
"Number.266",0.218277199488403,-0.00626900490848869,0.0442630308289096,-361.008210246965
"Number.267",0.217050104404496,-0.00432214193150922,0.0458775059996071,-353.153793828964
"Number.268",0.222230447812868,-0.0104638823950623,0.0456120305986235,-354.487279299774
"Number.269",0.226303819300834,-0.00778968156324148,0.0413690916306802,-375.950357349605
"Number.270",0.218117042414171,-0.00582507709943788,0.0453783447730137,-355.528807652276
"Number.271",0.223828741436141,-0.00926807773334223,0.0439437305191123,-362.083280660046
"Number.272",0.224351779970046,-0.00676196505763651,0.0469772523782562,-348.218658356129
"Number.273",0.225105402061584,-0.00795671723063706,0.0415877137309349,-373.756411891072
"Number.274",0.2223070796678,-0.00879582936661684,0.0445869655974233,-358.886806963289
"Number.275",0.215459303309026,-0.00845780357785153,0.0440614848847515,-361.535328027607
"Number.276",0.217982606475801,-0.00859765736197346,0.0393052020043029,-386.747659139372
"Number.277",0.222485680466872,-0.00662604928576045,0.0435565122470681,-364.563160051977
"Number.278",0.218204857845449,-0.00589889740752176,0.0432355272281162,-364.579609383711
"Number.279",0.217944165900631,-0.00578121227783689,0.0440043298901716,-361.356062414003
"Number.280",0.217264002432369,-0.00873125185966189,0.0408912144856369,-378.209023217934
"Number.281",0.220766522840311,-0.00458957818346504,0.0442699119328142,-360.636093939332
"Number.282",0.217219675841936,-0.00445127619935627,0.0374223167827429,-397.351553001384
"Number.283",0.220493432865287,-0.00685713377607596,0.0448321248334006,-358.49343732042
"Number.284",0.220740321029028,-0.00938906901852572,0.0411699446021912,-376.547900974974
"Number.285",0.218217043973908,-0.00705131999402972,0.0421588653428751,-370.800472813776
"Number.286",0.223345711751134,-0.00858907128035859,0.0397911664654918,-383.867784951779
"Number.287",0.21901729216009,-0.00594865923616135,0.0421947634889047,-371.135140317763
"Number.288",0.217884545613235,-0.00648196891284798,0.0427339262083419,-368.480151531776
"Number.289",0.224669436131293,-0.00418687064470757,0.0485599179097477,-340.931046871206
"Number.290",0.220904166769194,-0.00755785020488464,0.0437150545489131,-363.462557641166
"Number.291",0.224745158373833,-0.00693781678891885,0.0428381270913931,-367.715834430853
"Number.292",0.227563187185759,-0.0085224217431762,0.0434437266425446,-364.455065619711
"Number.293",0.224895117733064,-0.0054616049670142,0.0450312624930812,-356.523347090732
"Number.294",0.222162978318615,-0.00506068878199303,0.0461389657991692,-352.050198353508
"Number.295",0.221602516426012,-0.00493905523068019,0.0445190704648502,-360.143153105223
"Number.296",0.219324185820747,-0.0100722062360425,0.0398641337647212,-383.79231923576
"Number.297",0.225517124210811,-0.00675858321577407,0.0435935895040617,-364.30965995924
"Number.298",0.222851619053785,-0.00829227812992637,0.0436674879117458,-364.440694429375
"Number.299",0.217648509793461,-0.00486074517205989,0.041647071024191,-374.556558789192
"Number.300",0.223219246703887,-0.00651868597985852,0.0459564497520269,-352.465884031903
"Number.301",0.22132295723084,-0.00737412902642233,0.0419684983259425,-372.186358173049
"Number.302",0.220692759346067,-0.0074087494002347,0.0476998551177253,-345.008900958331
"Number.303",0.223015178638446,-0.00277265459799372,0.0438776278138489,-361.960217595797
"Number.304",0.218624889818213,-0.00720576610618864,0.0416507622311019,-373.919625864921
"Number.305",0.220654588866153,-0.00597224864679803,0.040515311040999,-379.657813299765
"Number.306",0.224000335766344,-0.00546498482562205,0.0466268311290889,-349.082527734362
"Number.307",0.219603142863434,-0.00658202670948293,0.0416636854053429,-373.912807600496
"Number.308",0.213717098106331,-0.00621625253894592,0.0404409983742554,-380.44118240404
"Number.309",0.21975133709939,-0.0074564803560817,0.0426544549559134,-368.532180693687
"Number.310",0.217340871668605,-0.00565569533275812,0.0445118748525479,-359.702787434128
"Number.311",0.222214241582078,-0.00447153062446547,0.0398301746332555,-383.732439519446
"Number.312",0.218551964083581,-0.00490633441650646,0.0436169378414986,-364.562026732087
"Number.313",0.219168278228855,-0.0057927338677767,0.0398280835661245,-383.737626006842
"Number.314",0.217393282531672,-0.00597211003960707,0.0388670619839646,-389.199945949282
"Number.315",0.224496329103409,-0.00833283603518205,0.0415691259406586,-374.278431905967
"Number.316",0.220376323096553,-0.00540959076300537,0.0385836182338676,-390.367310631266
"Number.317",0.219870995632951,-0.00899255895385139,0.0454966162906909,-354.642838731223
"Number.318",0.222003433057796,-0.00844886017797171,0.0439428723720333,-362.468414058226
"Number.319",0.220763013733576,-0.00635382566972188,0.0428106069729395,-368.674726767432
"Number.320",0.221748857179403,-0.00782011406387245,0.0441619900519786,-361.762096259782
"Number.321",0.218510084571284,-0.00630546888770494,0.0407205269911217,-379.143603762889
"Number.322",0.216914183192402,-0.00534814415526963,0.0449681912053567,-356.864972340463
"Number.323",0.218970534871688,-0.00836852980586137,0.0413130928275314,-375.859474181934
"Number.324",0.227148767657778,-0.00679444342453767,0.0462583464829038,-350.816440689481
"Number.325",0.219356275948413,-0.00727906508318591,0.0453633564669319,-355.198675810557
"Number.326",0.220269712176272,-0.00589713861659696,0.0437506528655074,-362.741995404674
"Number.327",0.21932046488541,-0.00481266320001172,0.0448121744276757,-358.231729673152
"Number.328",0.217435279536951,-0.00479335813012816,0.0455550605117726,-354.454911180811
"Number.329",0.220401215986399,-0.00723373852039803,0.0402640378444234,-381.13909110515
"Number.330",0.222213051411319,-0.00773320398115501,0.0438381836412427,-362.856926614158
"Number.331",0.224801401272317,-0.00779358670487356,0.0423464898004963,-370.618499880169
"Number.332",0.223074308240932,-0.0073789468188163,0.04271731448995,-369.060316328969
"Number.333",0.221873036643033,-0.00862108208879894,0.0440416118374907,-361.466779494685
"Number.334",0.224068921308769,-0.00703459707185043,0.0481912196887579,-342.839207086821
"Number.335",0.219041778816788,-0.00649557198153616,0.0428979643748037,-367.477453363232
"Number.336",0.223212275196257,-0.00881460279388649,0.0420320232949569,-371.840027857039
"Number.337",0.222844991587772,-0.00668417792848821,0.0449030771915175,-357.894577186757
"Number.338",0.221407331521741,-0.0060504437266865,0.0458360377720079,-353.673504629738
"Number.339",0.220948431081046,-0.00671096504855338,0.0388610591349859,-388.232064660594
"Number.340",0.221145406634229,-0.0080685317265752,0.0378873692717818,-394.494905747922
"Number.341",0.218965398325067,-0.00664624461080392,0.046010608221135,-352.078014985359
"Number.342",0.218344726746519,-0.00498696978742744,0.0422318425387359,-370.636423721813
"Number.343",0.224601659778572,-0.00910526192355224,0.0461919795309859,-350.941723785928
"Number.344",0.22199243506534,-0.00678272835223443,0.0431793698360083,-366.120295383122
"Number.345",0.219935773779856,-0.00652910567941048,0.0413389514187141,-375.454560342599
"Number.346",0.216881219741502,-0.00547698895829218,0.0469543293409532,-348.109790010808
"Number.347",0.222554363345074,-0.00526624729714043,0.0394310574454189,-385.859700193395
"Number.348",0.222490303634221,-0.00806477767115783,0.0396844058942587,-384.142012377004
"Number.349",0.224537289558277,-0.00469180958729647,0.0469494056387683,-348.032298816773
"Number.350",0.220732835294393,-0.00659205507161386,0.0455291245426457,-354.574628796606
"Number.351",0.22007993611987,-0.00707775390976754,0.0474352062263512,-345.625405370741
"Number.352",0.222663637019886,-0.00699595916055187,0.0471002885953757,-347.091006367187
"Number.353",0.220586027722157,-0.00541490975420565,0.0458006716217202,-353.041933883953
"Number.354",0.222282740568009,-0.00774842719131342,0.0415517726097047,-374.429281641309
"Number.355",0.221230692612567,-0.00686454524925003,0.0457989784175953,-352.822480275744
"Number.356",0.224181809759071,-0.00803830045720626,0.0424322629885506,-369.86696305929
"Number.357",0.220317414136483,-0.00628203581347259,0.0413851930443898,-375.469901421191
"Number.358",0.215642384485214,-0.00642775565675999,0.0389692390981034,-388.127684207965
"Number.359",0.221979119008256,-0.00670538961299095,0.0387982563014807,-389.186180759414
"Number.360",0.225736425582639,-0.00815384768356503,0.0465935028151395,-349.393725759365
"Number.361",0.22188117205804,-0.00743446154974599,0.0372752759669878,-398.249053424633
"Number.362",0.220186345468977,-0.00745597901089503,0.0397869957166137,-382.721460526118
"Number.363",0.217500756794267,-0.00790151613214846,0.0428601732037444,-367.97930895436
"Number.364",0.218979975935716,-0.00793688140402286,0.0486738106199444,-340.276824523161
"Number.365",0.227427642616142,-0.00843652974775313,0.0429884291704239,-367.150547957228
"Number.366",0.222689424315547,-0.00645663825033005,0.0430041978039479,-366.651444249356
"Number.367",0.2221145238371,-0.00789196986984277,0.0429009807382175,-366.734513574855
"Number.368",0.221620993632624,-0.00506988226730896,0.0415458694854947,-374.224710338625
"Number.369",0.228027928056572,-0.0102956178457507,0.0438841656393158,-362.872616066039
"Number.370",0.222179322950752,-0.00751293379157911,0.0399210629402577,-382.863813497278
"Number.371",0.220852147769745,-0.00790013273157211,0.0404494571030321,-379.020413548792
"Number.372",0.217642109159777,-0.00638431423799873,0.0397512591853164,-383.998376493892
"Number.373",0.224262822553113,-0.00866814564954117,0.0461466916148362,-351.962113864722
"Number.374",0.225845803447381,-0.00867327225694752,0.0435435732492628,-364.062669213402
"Number.375",0.223204824892055,-0.00645904239114354,0.0470245599095954,-346.206015072476
"Number.376",0.217140645932809,-0.00649606321160517,0.0401236313331007,-382.139724440023
"Number.377",0.220097645303675,-0.00574157163061328,0.0454758090342374,-354.63775377179
"Number.378",0.219392221514236,-0.00495119638881784,0.0411159740345547,-376.467960010043
"Number.379",0.221402030094485,-0.00640658867673295,0.0452492361471646,-356.35759140464
"Number.380",0.221968996983747,-0.00584552205862864,0.0487718670779225,-340.003996132056
"Number.381",0.224109328370168,-0.00823762904145001,0.0423121109195074,-370.461407424962
"Number.382",0.21482980233783,-0.00738189990008956,0.0402229034264193,-381.104662758051
"Number.383",0.216921085855329,-0.00453566527882398,0.0437373863022827,-363.111160503251
"Number.384",0.224833026899548,-0.00924299905964627,0.0443543562886037,-360.555875705008
"Number.385",0.220536460175128,-0.00894719032454269,0.0402511990016934,-381.341105691185
"Number.386",0.218907494118306,-0.00603189502943256,0.0457621508034368,-353.778669156168
"Number.387",0.219828333012083,-0.00585713156922796,0.0461269629815603,-352.034000394478
"Number.388",0.220950518431393,-0.00428026517883898,0.046054313229358,-352.196749942672
"Number.389",0.218830014932987,-0.00556138732648887,0.0444503684890571,-359.950764063114
"Number.390",0.223596438879075,-0.00840939159379912,0.0401273213362254,-382.215872947976
"Number.391",0.21950310862338,-0.00583485516548295,0.0449751564543555,-357.210530186839
"Number.392",0.216802887558263,-0.00476526111520301,0.0389771274668902,-388.933647988708
"Number.393",0.217775563926662,-0.00502407383072385,0.0424779926126948,-369.729979634273
"Number.394",0.219254868030373,-0.00637764521272462,0.0432191416504894,-366.301993090642
"Number.395",0.221803395233545,-0.00688447800953162,0.0427966518086997,-368.549028263376
"Number.396",0.224721059778951,-0.00690658109745769,0.045271036845547,-354.433818778172
"Number.397",0.219377349813115,-0.00615767200759622,0.0402952659712447,-381.492562356153
"Number.398",0.220161412678467,-0.00797744347915275,0.0430008107326693,-367.129452443353
"Number.399",0.220536890799554,-0.00676354510532952,0.0453507345291094,-355.977667363606
"Number.400",0.217522927980203,-0.00835826267003446,0.0423476504926214,-370.110831788932
"Number.401",0.222298856770755,-0.00684295119720568,0.0438682954963992,-361.570732172194
"Number.402",0.219364384647604,-0.0081061158442619,0.0424979705130955,-369.69880368484
"Number.403",0.220211693618317,-0.00563113824914862,0.0418292166709563,-372.606589876684
"Number.404",0.22250196337231,-0.00711145630659484,0.0470881551726017,-347.144092707461
"Number.405",0.220375292228126,-0.00714674025477521,0.0457285698258193,-353.526243494138
"Number.406",0.213287509342674,-0.00477724330869419,0.0434378244288762,-364.120439302889
"Number.407",0.218552781947791,-0.00292909792508037,0.0459329846313978,-352.88660050608
"Number.408",0.217056552958131,-0.00615091717262235,0.0445885938422389,-358.939437567132
"Number.409",0.221881251434969,-0.00635747661764418,0.043503867873331,-364.685930090873
"Number.410",0.217149202444331,-0.00682011557421547,0.0417073129263743,-373.411563523256
"Number.411",0.218740727596534,-0.00558113337012617,0.0418276466245726,-373.622617014897
"Number.412",0.220554193257177,-0.00563084361942024,0.0445014652277533,-360.043513978357
"Number.413",0.219747996949345,-0.00457238972286912,0.0403393202208299,-380.875350269572
"Number.414",0.218859904838716,-0.00678465349496377,0.0434057341597237,-364.973506489144
"Number.415",0.224126649747832,-0.00736570465176693,0.0422455403488426,-370.965855615345
"Number.416",0.219793628858474,-0.00466113308691635,0.0456135848447591,-354.172764962527
"Number.417",0.218452440226166,-0.00424872452759706,0.0429630182703249,-367.270320237359
"Number.418",0.214257041897638,-0.00844646188923377,0.0354112993095176,-409.469152299589
"Number.419",0.219458923390157,-0.00358334065896889,0.0424513912106267,-369.799646450167
"Number.420",0.223151918365697,-0.00604134310826049,0.0422021225365557,-370.504468809798
"Number.421",0.219770961904258,-0.00642791594495259,0.0406022050438741,-379.542230177433
"Number.422",0.220024538173796,-0.00680280773433726,0.0417901316843372,-373.060954542152
"Number.423",0.219992574528032,-0.00500233757564154,0.0424060220870453,-370.336568642403
"Number.424",0.218498562807496,-0.00740892574989631,0.0416550278458192,-373.516901602955
"Number.425",0.219216399924362,-0.00975093306234434,0.0409361695784281,-377.272945402042
"Number.426",0.218761374006089,-0.00711059371163402,0.0412148993413491,-375.739464070543
"Number.427",0.218708798444195,-0.00792883971227543,0.0453718013877157,-355.194902605923
"Number.428",0.219158609587495,-0.00705707675481013,0.0430388965601355,-367.135950456488
"Number.429",0.219362145709002,-0.00917828500792662,0.0405017209836554,-379.591642212562
"Number.430",0.220899365281843,-0.00817904325505111,0.0394550250693144,-386.129913854148
"Number.431",0.223237622955154,-0.00513769157235765,0.0470947498237994,-347.246121809715
"Number.432",0.220982311235879,-0.00757543830346496,0.0458718719310721,-353.055126931185
"Number.433",0.21758456947447,-0.00454365148807494,0.0415986733530332,-374.36289051867
"Number.434",0.221362685018208,-0.00641928761414571,0.0430664171814067,-366.468995532135
"Number.435",0.219167176528857,-0.00529591654788976,0.0398671138815673,-383.103129324596
"Number.436",0.216903947888604,-0.00607359902364182,0.0416948519619331,-373.925851251086
"Number.437",0.220065995155554,-0.00790724325082528,0.0459759204715517,-352.840201553365
"Number.438",0.218594561610818,-0.00774973994691576,0.0432550061576424,-365.592161263534
"Number.439",0.218278492937948,-0.00374218908204367,0.0404248268992025,-380.591055960515
"Number.440",0.216788986486667,-0.00404201272669913,0.0420552063215884,-372.272808920591
"Number.441",0.223730069241397,-0.00825816122924694,0.0423647114061937,-370.551596690763
"Number.442",0.222117500221796,-0.00348671153090213,0.0464480902225387,-350.229008351258
"Number.443",0.221954605848586,-0.00600427411002035,0.0440154448294064,-361.883167544576
"Number.444",0.219665124005544,-0.00437168775754995,0.042823605919953,-368.639887127085
"Number.445",0.218105747207309,-0.0100135565739884,0.045244804762789,-355.778463053023
"Number.446",0.224772373621517,-0.008631195602117,0.0431329373865245,-366.466115616075
"Number.447",0.222993535859106,-0.00867514040696969,0.0463354113055751,-351.136071196939
"Number.448",0.221491172218906,-0.00845066792391493,0.0434652055095406,-365.253459906769
"Number.449",0.22237162504919,-0.0072658151734826,0.0420907248745514,-371.736756735555
"Number.450",0.219608735574377,-0.00670286701608359,0.0410258690014569,-377.597430180265
"Number.451",0.220734295087361,-0.00730038171967959,0.0461333704015826,-350.276768412586
"Number.452",0.21904264303155,-0.00792829064473535,0.0384940687625661,-390.493609151566
"Number.453",0.221192892087372,-0.00865216180390559,0.0413435272491552,-375.634723061775
"Number.454",0.223250259237673,-0.00842500644096597,0.0414490235630363,-375.054877129839
"Number.455",0.220959448073325,-0.00718309819776276,0.0445162347053859,-359.831707944312
"Number.456",0.221194422977199,-0.00347206941033582,0.0492909101226936,-337.76226923464
"Number.457",0.219710102422595,-0.00678981290932251,0.0413864434077213,-375.284737425048
"Number.458",0.222924319876471,-0.00706374403397421,0.0439692550555622,-362.471836960975
"Number.459",0.218851141319519,-0.00819427902610847,0.0446382720902259,-359.189907503887
"Number.460",0.222997887510448,-0.00431547449434086,0.0433738606167704,-365.327240571032
"Number.461",0.219954203069994,-0.00612392712563652,0.042717462789439,-368.785987807222
"Number.462",0.216789114502112,-0.00753909766930084,0.0392116477221301,-387.434889086351
"Number.463",0.217341573492207,-0.00720249316137858,0.0412895182942186,-375.112219668531
"Number.464",0.217333705658431,-0.00569826160896875,0.042985357780291,-367.504024265796
"Number.465",0.224716761434942,-0.00646886385407161,0.0428719749936959,-367.448311707504
"Number.466",0.218207906659872,-0.00662579620671107,0.0461237112611214,-352.18431241685
"Number.467",0.216061656314926,-0.00644775314206621,0.0431756358553446,-366.49530558927
"Number.468",0.218498688863024,-0.00516604589458315,0.0407982402613283,-378.714494933921
"Number.469",0.221771068886802,-0.00787192630691171,0.0429741633348081,-367.56738966192
"Number.470",0.224536446188141,-0.00561355576253923,0.047168007725654,-347.379171169873
"Number.471",0.222216163153021,-0.00772530258703005,0.0440393518447527,-361.071883194111
"Number.472",0.223490371201023,-0.0101525488933714,0.0429618408402274,-367.578502243755
"Number.473",0.218796954530103,-0.00817167358136596,0.0385070112665646,-391.079670426609
"Number.474",0.220445211470039,-0.00366319824095337,0.0466619449575439,-349.423252042803
"Number.475",0.222011734463057,-0.00693452534478739,0.0461817096710832,-351.555175780655
"Number.476",0.218936274258109,-0.00675809378963388,0.0424816477809332,-369.440895688908
"Number.477",0.215637655723413,-0.00555438806132619,0.0419336739632092,-372.694192916619
"Number.478",0.218093490478342,-0.00671020513461516,0.0430253425724462,-366.661186201594
"Number.479",0.224086615766646,-0.00747894415785835,0.0424221137917335,-370.521590110987
"Number.480",0.219071365679501,-0.00701635805505777,0.0399203908597189,-382.985009272083
"Number.481",0.219594170031514,-0.00639500356417838,0.0416382344877161,-374.095796660825
"Number.482",0.219052026080343,-0.00664211846751586,0.0396025236628386,-385.103649721717
"Number.483",0.222562082479992,-0.00656426336202718,0.0410391397787335,-377.921817280341
"Number.484",0.221690034220668,-0.00558361593380486,0.045940190666425,-352.800352231019
"Number.485",0.217020211450929,-0.00978211627294033,0.0408815444454221,-378.471972674174
"Number.486",0.223870919794479,-0.00958944503896806,0.0438122982173959,-363.460397999677
"Number.487",0.22217014253126,-0.00716749360628529,0.0453103554067176,-355.816602970635
"Number.488",0.222943475861492,-0.00749289095040873,0.047561739644305,-345.114042879137
"Number.489",0.216621907181257,-0.00620361460679577,0.0379108857385505,-393.518724395375
"Number.490",0.222150142556706,-0.00764926511910511,0.0412767532460077,-376.153901286641
"Number.491",0.227245441735114,-0.00964745632753512,0.0463112658847893,-350.881071249201
"Number.492",0.225095223946296,-0.00988978050783218,0.045395112248524,-356.00628051481
"Number.493",0.21926924592814,-0.00782915639107116,0.0439572184576501,-361.914942796955
"Number.494",0.219473994798543,-0.00869382301617268,0.0426906299540661,-368.363700534042
"Number.495",0.21803095293789,-0.00770058100392759,0.0445871839474642,-358.949812987452
"Number.496",0.221201203524356,-0.00701501397065805,0.0443659640798663,-360.507087111434
"Number.497",0.222308169797621,-0.00991410715831889,0.0459756463063416,-352.853774378257
"Number.498",0.221957097256143,-0.00702354303678817,0.0442943365062875,-360.595881698405
