"","a","b","sigma","WAIC"
"Number.749",0.221849374716636,-0.00664997306312499,0.0451953709381479,-356.448731012408
"Number.750",0.22168769939771,-0.00609587501668365,0.0469418088759755,-348.021547824625
"Number.751",0.21951866630048,-0.00858047860052273,0.0422583137192704,-370.99398792324
"Number.752",0.224876436142488,-0.00810344507321147,0.0447141296813924,-359.095256713825
"Number.753",0.219561910849277,-0.004555303992399,0.0435054155007146,-365.017523083976
"Number.754",0.22313077002702,-0.00874926715723012,0.0436694573598454,-362.921775322027
"Number.755",0.226921634728771,-0.00568635074507988,0.0456813953513537,-354.121422109077
"Number.756",0.222591556719426,-0.00790465255896364,0.0457928447132152,-352.977099759556
"Number.757",0.219257298106466,-0.00600802096303027,0.0432598146848286,-365.052750396219
"Number.758",0.224200454836265,-0.00572439173113928,0.0447607161998228,-358.753320855799
"Number.759",0.21715205011788,-0.00528784027972888,0.0456462985177083,-353.780163546395
"Number.760",0.221920251761883,-0.00448649141550764,0.041709894443748,-373.600198413734
"Number.761",0.222325149688959,-0.00801482914357901,0.045239939823183,-355.514954170386
"Number.762",0.222994512882095,-0.00656773464167233,0.0399203520449668,-383.480298879185
"Number.763",0.218278085910479,-0.00640743313362667,0.038955414756344,-388.145529997155
"Number.764",0.223118166972562,-0.00604770336639713,0.0494175004077001,-336.61924234483
"Number.765",0.223269688910407,-0.00800992802638765,0.0413770503121704,-375.758569449711
"Number.766",0.218333308441299,-0.00756462199173398,0.0433278541457339,-365.105603009972
"Number.767",0.213375565652385,-0.00582684630114624,0.0425524202925827,-369.110081630909
"Number.768",0.221757602427381,-0.00632634907815446,0.042588251970835,-369.235047011448
"Number.769",0.222385977470423,-0.00494168597286797,0.0452102998984825,-356.41320194412
"Number.770",0.219462284782924,-0.00473980832501783,0.044943307108815,-357.066311811844
"Number.771",0.218334396628868,-0.00455437315509771,0.0434019289018566,-365.341559037079
"Number.772",0.225352775587936,-0.00700952255692121,0.0449903185105493,-357.592418327863
"Number.773",0.21818541193016,-0.00661140301854496,0.040887705438087,-377.707628750112
"Number.774",0.220408645191932,-0.00642546083322059,0.0425380060800345,-369.331076031392
"Number.775",0.216396504191211,-0.00518032556431876,0.0412204478579075,-375.543674688825
"Number.776",0.22535938770845,-0.00632491158341459,0.0435240381514896,-364.772292218064
"Number.777",0.218676436363038,-0.00687961923742409,0.039847047359952,-383.300297054424
"Number.778",0.221203897189312,-0.00722134101076401,0.0426397264065672,-369.16429747225
"Number.779",0.228895927336232,-0.00649776810438699,0.0508633334594766,-330.033985013732
"Number.780",0.220287528109401,-0.00556925630096916,0.0417785427250114,-373.034121929074
"Number.781",0.22447815937234,-0.00861817618935703,0.0466839643041221,-349.121632284924
"Number.782",0.2201504074751,-0.00589810035814018,0.0433601795390788,-365.301373184502
"Number.783",0.213138139145993,-0.00517675014395876,0.04033857536703,-381.081086280328
"Number.784",0.224879931921825,-0.0070515425431606,0.0411007436941795,-376.069183986647
"Number.785",0.215552026631788,-0.00499983013682264,0.0447878081578088,-357.909314275158
"Number.786",0.218740670649573,-0.00653425396774871,0.0396609252549088,-384.670026080888
"Number.787",0.221214901623942,-0.00715952080557931,0.0412964562776341,-375.042448213368
"Number.788",0.223235899845125,-0.00890941674285122,0.0447043203851517,-358.788915164798
"Number.789",0.222965314290955,-0.00799859691487695,0.0418840276794629,-372.475362714751
"Number.790",0.218410611995163,-0.00539635012651609,0.0412282380905768,-376.192861923841
"Number.791",0.220085490273653,-0.00513874306534854,0.0401039262146002,-382.373039506323
"Number.792",0.219157384740405,-0.00853207129986169,0.0390208631296612,-387.816658549192
"Number.793",0.222073494061786,-0.00510964655366187,0.0455499214907469,-354.409133477557
"Number.794",0.221454895284251,-0.00579280667529785,0.0437801923445054,-363.212282599643
"Number.795",0.221503596072461,-0.00900192481640302,0.0439159927097008,-362.209208210535
"Number.796",0.221880968952493,-0.0066711262915656,0.0484696734869269,-341.191945492231
"Number.797",0.221885820264718,-0.0042332738031101,0.0455799081365632,-354.792378636873
"Number.798",0.222701409905295,-0.0056484022915032,0.0459809925615541,-352.377852959515
"Number.799",0.219786194618256,-0.00589973018542444,0.0455920612088949,-353.708683957891
"Number.800",0.216468632058294,-0.00667567893082737,0.0426160930223798,-368.687395755215
"Number.801",0.217472743895609,-0.00339347447897865,0.0437846386286359,-363.614786383216
"Number.802",0.217428143735811,-0.00541226381881947,0.040247762188823,-381.763062969529
"Number.803",0.218130068431965,-0.00532755868979644,0.0423488946103123,-370.100566095101
"Number.804",0.216396636432334,-0.00832683015592115,0.0423151388420051,-370.71215787181
"Number.805",0.220150262918866,-0.00599701623730193,0.0461627649797741,-352.175717757969
"Number.806",0.221921113232115,-0.0101618750165017,0.0395929251799342,-384.69398687893
"Number.807",0.220118016408687,-0.00715834823232413,0.0427563919909009,-367.510590208522
"Number.808",0.220922657427134,-0.00373842877144409,0.0444189784742291,-360.337733429735
"Number.809",0.22138362353528,-0.00995762431450434,0.0390934098864229,-387.817783542303
"Number.810",0.220903127829739,-0.00706066707778927,0.0459824931253883,-352.351234358066
"Number.811",0.221982844089987,-0.00657415543105159,0.0452849242371575,-355.28090427839
"Number.812",0.218259891957921,-0.00875305422577967,0.04578703657247,-353.747588423555
"Number.813",0.216458014832002,-0.00820332981472776,0.040698567944465,-378.564691791232
"Number.814",0.219791613017345,-0.00875295942617876,0.0389602327495257,-388.900309704421
"Number.815",0.221795611783327,-0.00592555805507584,0.05018173043509,-333.782521596423
"Number.816",0.219448619937025,-0.00810425321221218,0.0434547862892586,-364.382376651189
"Number.817",0.222658135554856,-0.00409695378393042,0.048542957790619,-340.024419124909
"Number.818",0.222627736741626,-0.00544257866976436,0.0439056006997782,-362.304576826603
"Number.819",0.219833891356153,-0.00718167704497422,0.0419013000915873,-372.870775736971
"Number.820",0.223724743151829,-0.00599175417277975,0.0435726487859431,-364.098208398315
"Number.821",0.219981187468349,-0.00770722853311519,0.0430017793585484,-367.052456764203
"Number.822",0.218977746865374,-0.00562771662154237,0.0435762051292751,-364.30456243962
"Number.823",0.223734474498159,-0.0056577123939466,0.049523278093773,-336.752820843941
"Number.824",0.220405937145973,-0.0076359304149175,0.0443069336683419,-360.917106946999
"Number.825",0.221183146688287,-0.00855918246350351,0.0447507446112231,-358.356366912148
"Number.826",0.22272373419095,-0.00711638449652243,0.0474914921554072,-345.816213908233
"Number.827",0.215847254973656,-0.00463558997679075,0.0404077698756485,-381.035924180626
"Number.828",0.221735501009817,-0.00598761512583919,0.0462237629433923,-351.791642458028
"Number.829",0.218194105942651,-0.00375249608664691,0.0412225244903763,-376.490466186363
"Number.830",0.217328453457749,-0.00597154681120988,0.0446820578275408,-358.90862828153
"Number.831",0.221585835255807,-0.0065255743945953,0.0419717251781273,-371.902769811603
"Number.832",0.222513626892656,-0.00684659234188901,0.0417628993779926,-373.307016077209
"Number.833",0.219585637966679,-0.00834745207081008,0.0447109374244092,-358.327338983617
"Number.834",0.221217499272116,-0.0074383087319941,0.0431383850290526,-366.337323578931
"Number.835",0.222029169196186,-0.00943219057235596,0.038467762672616,-391.094160738104
"Number.836",0.219630002303158,-0.00513360576492326,0.0441322073583555,-361.52373595525
"Number.837",0.217177201600792,-0.0048733381570393,0.0439606584707543,-361.986096358922
"Number.838",0.225320928936208,-0.00897151117784007,0.0430415157516858,-366.657429053786
"Number.839",0.22146473672035,-0.00731323606485202,0.0425806112896244,-369.356549299828
"Number.840",0.218742101587012,-0.00574730692551056,0.0402490572231413,-381.116648291737
"Number.841",0.220242048694237,-0.00405613924462444,0.0451397686344887,-356.598671036466
"Number.842",0.221202837875329,-0.00879705775476856,0.0412694321341568,-373.706795861055
"Number.843",0.222984536916673,-0.00588619616596796,0.0437194873370631,-363.363986646291
"Number.844",0.218202481207131,-0.00715154295888307,0.0449801861538136,-357.296819280124
"Number.845",0.220434659271795,-0.00571619743163212,0.0412995219818718,-375.738365669568
"Number.846",0.220603011456581,-0.00497215986915478,0.0442926105214178,-360.786900248938
"Number.847",0.21827741073093,-0.00665020601027379,0.0407919262931146,-378.517603663406
"Number.848",0.219504478516514,-0.00720046645665466,0.0454225949720863,-355.914235942308
"Number.849",0.220819876151775,-0.00597532426463869,0.0401824588525868,-381.703418094132
"Number.850",0.2152127083773,-0.00576243875385308,0.0428787778451609,-367.574333380745
"Number.851",0.225282175045452,-0.00752101151771151,0.0429349095238369,-366.883679215998
"Number.852",0.223083593998976,-0.00860015266831419,0.0443389171084823,-360.788862454244
"Number.853",0.223535952807077,-0.00864936923212605,0.0431105198969873,-366.923275916789
"Number.854",0.221664020126025,-0.00842266171125952,0.0402591739257668,-381.582236127585
"Number.855",0.223070336872695,-0.00581889493380223,0.0472335527703567,-346.516321345469
"Number.856",0.223276418835386,-0.00740621115549484,0.0437474985989853,-363.300036209813
"Number.857",0.218475208617478,-0.00543745223689194,0.0443423956420115,-360.577703487247
"Number.858",0.217797352077117,-0.00432441265429234,0.0456348841072415,-354.515217636433
"Number.859",0.215935253842534,-0.00592836804784114,0.0397428733106388,-383.856553175435
"Number.860",0.219696903363304,-0.0063698350432485,0.0420149227528242,-372.351891300024
"Number.861",0.223166582545754,-0.00795674683766858,0.0438391232683054,-363.102803626833
"Number.862",0.220905722172709,-0.00735466438912025,0.0433026853645984,-366.058384188954
"Number.863",0.225041399044413,-0.00936960466195891,0.0465164807945881,-349.594550920022
"Number.864",0.22317205262149,-0.00462857041121021,0.048053859505952,-343.158179617273
"Number.865",0.21900892030146,-0.00578556246204267,0.0446988574003913,-358.806434788999
"Number.866",0.218541021267738,-0.00570711600928125,0.0417739591309871,-373.827903232107
"Number.867",0.220597762695428,-0.00646428876494313,0.0418044706962125,-372.284540546626
"Number.868",0.221294173900333,-0.00753842432430532,0.0438422752674594,-362.307561379123
"Number.869",0.222900692845599,-0.00557013096155511,0.0450624681813305,-356.105746978409
"Number.870",0.221482521040406,-0.00605531201179381,0.0379331700311921,-393.932345371291
"Number.871",0.226596606021838,-0.00863359761446029,0.0452913242843093,-355.832528611382
"Number.872",0.222872557753988,-0.00570128409004056,0.0445929793297977,-359.287316760522
"Number.873",0.220299407871802,-0.00881886570231424,0.0429204181992788,-367.409876620822
"Number.874",0.221017341088181,-0.00567064004559519,0.045044137799885,-356.463071375572
"Number.875",0.224441849176322,-0.00767083389097447,0.0455164497301827,-355.242427658583
"Number.876",0.222979672915187,-0.00877285335664828,0.0446947274492303,-358.519892216875
"Number.877",0.219145775563256,-0.00530124075185453,0.0402595432273891,-380.818805782401
"Number.878",0.223163378048273,-0.00812237171172161,0.0401003859863696,-380.822293452535
"Number.879",0.216662991960599,-0.00618497024433855,0.0414467255254982,-374.864741487676
"Number.880",0.222859452578875,-0.00934340632108871,0.0406994666733524,-378.673818524106
"Number.881",0.218085438611568,-0.00666571292552983,0.0435441410027937,-364.39107033566
"Number.882",0.228782089272031,-0.00813574197741718,0.0479881831529163,-344.107412524273
"Number.883",0.219414180163725,-0.00622098539830098,0.043130786126948,-366.345871744114
"Number.884",0.22047043302684,-0.00465382597876585,0.0422871371439211,-370.09340685699
"Number.885",0.220706674888502,-0.00668305887347713,0.0469550265093546,-347.281016256906
"Number.886",0.218685018380743,-0.00443284790519325,0.0438531040665614,-362.302287530097
"Number.887",0.220633866770195,-0.00556691531131641,0.0443576925888339,-360.197148278502
"Number.888",0.224439173389762,-0.00637605800943348,0.0481156958623739,-341.967762745751
"Number.889",0.225099634276678,-0.00629291170093461,0.0418837132357436,-372.964119451332
"Number.890",0.225819167683356,-0.00646223330824322,0.0428240433897401,-368.101351696411
"Number.891",0.220457639698655,-0.00685033460355384,0.0462612166324545,-351.917653798234
"Number.892",0.222563827929582,-0.0061366294474169,0.0446377165887589,-358.656011283401
"Number.893",0.215901116154709,-0.00640604245655213,0.0447850110278452,-357.37755779596
"Number.894",0.221539228132112,-0.00754648492272629,0.044162697051534,-361.660771615615
"Number.895",0.224858627616178,-0.00798787757661171,0.0412147900525279,-375.820105738845
"Number.896",0.224106527455072,-0.0108538098120816,0.0419405650789066,-372.423683428178
"Number.897",0.224801228464721,-0.00701786966005935,0.0415488215833285,-375.057094248507
"Number.898",0.219298888795621,-0.00786655302688764,0.0432679078110942,-365.893066030447
"Number.899",0.222195070420769,-0.00668054717160842,0.0430297090497644,-366.603231404988
"Number.900",0.223035520482222,-0.00854798053588209,0.0403949949580345,-380.477106655593
"Number.901",0.223083630524527,-0.00794846335285926,0.0452579618047688,-356.006563586947
"Number.902",0.21624788040041,-0.00683210529617608,0.0427567561963296,-368.322756835981
"Number.903",0.219970570239695,-0.00538850734802453,0.0497557967672941,-335.749637324325
"Number.904",0.219284200480264,-0.00665880399718822,0.0425017222231121,-369.869196709436
"Number.905",0.225496380879395,-0.00721361615897922,0.0416964105530098,-373.27714316042
"Number.906",0.224899701901838,-0.00470181160124788,0.0483283473723938,-341.991290819415
"Number.907",0.22254035099774,-0.00740603340210425,0.0399135508744406,-383.719354557857
"Number.908",0.225248225114448,-0.006632305327097,0.0426765865149373,-368.251770105182
"Number.909",0.223624992461712,-0.00788854615354141,0.0441611374931369,-361.712003625122
"Number.910",0.224998546952051,-0.00762037477225564,0.0477655944766907,-344.774356562253
"Number.911",0.219974024048934,-0.00814300533660285,0.0407816544291401,-378.211507941465
"Number.912",0.221225581143559,-0.00521956714996171,0.0457940485438895,-353.360606858975
"Number.913",0.219060636521646,-0.00607545216331337,0.0440757570713814,-361.376757490302
"Number.914",0.215528767609913,-0.00719759643702086,0.0415594939298853,-374.701487104305
"Number.915",0.218125097020596,-0.00564586881687145,0.0433796805988883,-364.526316975448
"Number.916",0.219436201590754,-0.00755582391384901,0.0402738517197625,-381.346250554642
"Number.917",0.223416019693332,-0.00765377397851379,0.0429115934783822,-367.498759069904
"Number.918",0.221510343055002,-0.00700379651536789,0.0404679932216171,-380.485050339888
"Number.919",0.220788361272816,-0.00231271465976442,0.0486306753988326,-340.830125143105
"Number.920",0.215658051240031,-0.00682309853897242,0.0452577298130853,-356.20283130295
"Number.921",0.218412981423025,-0.00773258153081809,0.0389611246761555,-388.481976335443
"Number.922",0.22416121709949,-0.00817545466519262,0.0395448663785579,-385.523485050367
"Number.923",0.22189230854661,-0.00651039605808976,0.0447111101261018,-358.955002411387
"Number.924",0.217000780858884,-0.00855635728439166,0.0424534262665091,-369.837374765862
"Number.925",0.225171441472928,-0.00677550459530206,0.0452778641780534,-356.166022931655
"Number.926",0.221669608255465,-0.00808213523990685,0.0414710084305018,-374.813211830264
"Number.927",0.218017242635733,-0.00623929925605742,0.0409420665126608,-377.675548933594
"Number.928",0.222287074030329,-0.00802752547263976,0.0453610368361843,-353.406922456433
"Number.929",0.217083115895049,-0.00894741301179891,0.0407748948663116,-378.745618891464
"Number.930",0.217432146624058,-0.00772516410452697,0.0402391309878543,-381.842499048087
"Number.931",0.224443073872412,-0.00594540524519026,0.043518543811104,-364.180124887794
"Number.932",0.222108250677271,-0.00424809770614142,0.0456866462506164,-354.032500326281
"Number.933",0.221247005607058,-0.00634217861382024,0.043401956163161,-363.780643119699
"Number.934",0.223819775817127,-0.00947361520118773,0.038902664920479,-388.918889745003
"Number.935",0.216710886482306,-0.00769782223063026,0.0392820641898385,-386.224323426105
"Number.936",0.2212646100913,-0.00493392880139964,0.0439376250429448,-362.723992053013
"Number.937",0.219600918072921,-0.00645096350478846,0.0454453580107552,-354.083741631318
"Number.938",0.220462937588913,-0.00856310657015575,0.0430550858073877,-366.779251786277
"Number.939",0.220224489757448,-0.00603900059206311,0.0404237144016285,-379.949989181855
"Number.940",0.216727902999455,-0.00516010464502894,0.037793136096754,-395.383274283883
"Number.941",0.220372748978829,-0.00749125117214743,0.0403973198445998,-380.156640646776
"Number.942",0.221493128077056,-0.00532940637544376,0.0438175777634024,-363.146651830495
"Number.943",0.223156585814725,-0.00859370094218022,0.0401984207951299,-381.563064999872
"Number.944",0.217519747250392,-0.00609613487710913,0.0426739040651175,-368.471741160789
"Number.945",0.223729737748328,-0.00712558421005383,0.0428907854163909,-367.838754337658
"Number.946",0.219882269113946,-0.00470881036108958,0.0449680059006673,-357.219824050857
"Number.947",0.220620548434594,-0.00747581649617195,0.0405428652123958,-378.527686433236
"Number.948",0.221275160961151,-0.00851288477539612,0.0394247177583146,-385.35291500597
"Number.949",0.220042949538994,-0.00684596049054822,0.0387637519988365,-388.884859990293
"Number.950",0.220967092541696,-0.00795877692431188,0.0415806430335449,-374.266268849068
"Number.951",0.216097503406794,-0.00714824839517595,0.0391358409527363,-387.982403866636
"Number.952",0.223393801071213,-0.00648064532337817,0.0425497368283016,-370.181844936354
"Number.953",0.219779772404869,-0.0086293652069178,0.0432906687612147,-366.104785274324
"Number.954",0.223281760911035,-0.00757445093844852,0.0439730114099347,-362.066337133232
"Number.955",0.218683054940295,-0.00630900700205822,0.0403987463002972,-380.392951882752
"Number.956",0.214959848207724,-0.00521195289799195,0.0429047976041975,-367.755962868241
"Number.957",0.223073483754592,-0.00613455483778583,0.0458701239900861,-352.810264102322
"Number.958",0.222420172764498,-0.00855374839888668,0.0436728972298783,-363.868890848657
"Number.959",0.217706466210707,-0.00677011582614473,0.0433134958821839,-364.965022860418
"Number.960",0.219169001606993,-0.00684097065199332,0.0419143197101242,-372.70576401639
"Number.961",0.219125899325571,-0.00614067559912454,0.0381260897703775,-392.517125116512
"Number.962",0.222981394018048,-0.00711568811375787,0.0463080841987387,-350.9442803391
"Number.963",0.219730441694299,-0.0066555883119331,0.043801133115947,-363.065041449154
"Number.964",0.221714657356259,-0.00743351380397078,0.0470587577417137,-347.433791650543
"Number.965",0.222443659729437,-0.00740439503350348,0.0464348800056852,-350.6897116259
"Number.966",0.220407943813427,-0.00453445060418613,0.0442329305734182,-360.997620629565
"Number.967",0.221936425866308,-0.00677840642227367,0.042796249253543,-368.523491790392
"Number.968",0.21918150736651,-0.00754043182105625,0.0415559524749923,-374.514051719682
"Number.969",0.226040194625951,-0.00575838682878641,0.0470070947472163,-347.569718173519
"Number.970",0.224752202899437,-0.00795097883270233,0.0413210625778572,-375.605945257449
"Number.971",0.222875985972764,-0.00845029918947004,0.0400818776835883,-382.316268730912
"Number.972",0.221496319982183,-0.00538996665202904,0.0450572046002833,-357.349168291987
"Number.973",0.219631810611632,-0.00601560360169975,0.0455520805532623,-354.689397006804
"Number.974",0.221876775782735,-0.00989232180942719,0.042561941937885,-369.638552285536
"Number.975",0.218568064789596,-0.00512045187085016,0.0429118937781271,-367.617803683239
"Number.976",0.22290334157639,-0.00410692701275217,0.0432986194876586,-364.842044607465
"Number.977",0.218446211756748,-0.00484934553032151,0.0438787292733971,-363.010091867979
"Number.978",0.22102575049819,-0.00732063626480145,0.0440638853047017,-361.319205706075
"Number.979",0.219416342740142,-0.00731358617486151,0.0415882150065453,-374.285969714438
"Number.980",0.220105966427006,-0.0074072306874978,0.0422877237768173,-370.55256780517
"Number.981",0.217426463657062,-0.00643161527008896,0.0427869160228341,-367.332355291064
"Number.982",0.220313894711254,-0.00485205420960852,0.0427570551359247,-368.458393682654
"Number.983",0.215270914277341,-0.00606230915635426,0.0456374876954649,-354.163817051509
"Number.984",0.221737980415842,-0.0066179412261912,0.0483832279941074,-341.767535989742
"Number.985",0.219415580703725,-0.00580593784854057,0.0375561653621268,-396.125773304563
"Number.986",0.219007928592572,-0.0087794137871765,0.0377288281423439,-395.335157381906
"Number.987",0.221859650588369,-0.00748120466046987,0.0429959621235962,-366.898645194578
"Number.988",0.217471634188716,-0.00723928690071264,0.0438696229778625,-362.819034416046
"Number.989",0.222671700299394,-0.00734520296853486,0.0442955191912675,-359.949240765346
"Number.990",0.219449724191621,-0.0057118155717423,0.0437438626682931,-363.221236681637
"Number.991",0.217005089687864,-0.00643217530644053,0.0459694520634467,-352.964490580496
"Number.992",0.218147957053364,-0.00800906920513671,0.0402500403064265,-381.548134453033
"Number.993",0.217634383674679,-0.00590173528668227,0.0413963116191443,-375.574708628398
"Number.994",0.217343296132498,-0.0058072799161232,0.0412700056750151,-375.181869019444
"Number.995",0.221159588016732,-0.00769192181898081,0.0440508116055736,-361.682258034642
"Number.996",0.222715823631385,-0.00529939170247265,0.0472879381199015,-346.557992924167
"Number.997",0.222536765173755,-0.00708212457310569,0.0455340114801814,-354.281072753671
"Number.998",0.224549538483579,-0.0103846868986115,0.0429102705590377,-367.675420635328
"Number.999",0.223819189118556,-0.00681005259198489,0.046542469354343,-349.722364845729
