"","chi","df","p_value"
"Kruskal-Wallis chi-squared.1",45.1389477997326,5,1.35950200997756e-08
"Kruskal-Wallis chi-squared.2",52.8703987738128,5,3.57584428191752e-10
"Kruskal-Wallis chi-squared.3",43.5984635841568,5,2.79426101465892e-08
"Kruskal-Wallis chi-squared.4",53.3001744181765,5,2.9183225274357e-10
"Kruskal-Wallis chi-squared.5",39.285092979195,5,2.08082459875164e-07
"Kruskal-Wallis chi-squared.6",49.7024840914423,5,1.59429729688107e-09
"Kruskal-Wallis chi-squared.7",41.4171830307315,5,7.72724642949971e-08
"Kruskal-Wallis chi-squared.8",46.864827438567,5,6.05361278238395e-09
"Kruskal-Wallis chi-squared.9",52.6684002760394,5,3.93405984814048e-10
"Kruskal-Wallis chi-squared.10",48.8988607063621,5,2.32742931812905e-09
"Kruskal-Wallis chi-squared.11",56.4247463940778,5,6.64392624924272e-11
"Kruskal-Wallis chi-squared.12",57.6948478259268,5,3.63603367585469e-11
"Kruskal-Wallis chi-squared.13",44.8052875112168,5,1.58931478985005e-08
"Kruskal-Wallis chi-squared.14",61.6444221950812,5,5.5552335742293e-12
"Kruskal-Wallis chi-squared.15",56.7656670758867,5,5.65174940544468e-11
"Kruskal-Wallis chi-squared.16",47.50482779624,5,4.48239608011521e-09
"Kruskal-Wallis chi-squared.17",57.0079878370148,5,5.03782171711715e-11
"Kruskal-Wallis chi-squared.18",47.0451238127098,5,5.56238458783414e-09
"Kruskal-Wallis chi-squared.19",34.5711943857966,5,1.83217396043785e-06
"Kruskal-Wallis chi-squared.20",44.6871347133198,5,1.67966012124483e-08
"Kruskal-Wallis chi-squared.21",55.4054290550385,5,1.077228097629e-10
"Kruskal-Wallis chi-squared.22",49.9863200079109,5,1.39475850275976e-09
"Kruskal-Wallis chi-squared.23",61.2823193830351,5,6.60110785523558e-12
"Kruskal-Wallis chi-squared.24",47.4414594530339,5,4.61781735157857e-09
"Kruskal-Wallis chi-squared.25",37.5172540393378,5,4.71673207500512e-07
"Kruskal-Wallis chi-squared.26",48.1451107155669,5,3.31771827046654e-09
"Kruskal-Wallis chi-squared.27",44.5966200429418,5,1.75231973665184e-08
"Kruskal-Wallis chi-squared.28",37.0740768618194,5,5.78812831118118e-07
"Kruskal-Wallis chi-squared.29",51.5922887809558,5,6.53993150205284e-10
"Kruskal-Wallis chi-squared.30",55.9387876358763,5,8.36587593547854e-11
"Kruskal-Wallis chi-squared.31",44.7393617010085,5,1.63911016970476e-08
"Kruskal-Wallis chi-squared.32",39.9972674310349,5,1.49526388442358e-07
"Kruskal-Wallis chi-squared.33",48.8757815417599,5,2.3528424665489e-09
"Kruskal-Wallis chi-squared.34",47.841546872518,5,3.82652925275712e-09
"Kruskal-Wallis chi-squared.35",40.6070262752883,5,1.12639422694429e-07
"Kruskal-Wallis chi-squared.36",55.1678396236438,5,1.2055893455085e-10
"Kruskal-Wallis chi-squared.37",52.3030572097931,5,4.67529442128585e-10
"Kruskal-Wallis chi-squared.38",44.2098928138238,5,2.09974164474673e-08
"Kruskal-Wallis chi-squared.39",52.2131162889535,5,4.87820723704123e-10
"Kruskal-Wallis chi-squared.40",49.9047472146217,5,1.44940606985657e-09
"Kruskal-Wallis chi-squared.41",47.5433402343179,5,4.40203558467849e-09
"Kruskal-Wallis chi-squared.42",46.6162524497969,5,6.80256056699278e-09
"Kruskal-Wallis chi-squared.43",56.7535758882124,5,5.68426729853733e-11
"Kruskal-Wallis chi-squared.44",35.4000179888469,5,1.25189567216028e-06
"Kruskal-Wallis chi-squared.45",47.7151387192572,5,4.06070316318622e-09
"Kruskal-Wallis chi-squared.46",48.7447574083016,5,2.50245217643127e-09
"Kruskal-Wallis chi-squared.47",61.3517255617307,5,6.38644546760011e-12
"Kruskal-Wallis chi-squared.48",55.7868965451946,5,8.9905261271983e-11
"Kruskal-Wallis chi-squared.49",42.1548499404054,5,5.48032583721465e-08
"Kruskal-Wallis chi-squared.50",49.6156580814632,5,1.66084549371363e-09
"Kruskal-Wallis chi-squared.51",49.7800838743138,5,1.53707487765467e-09
"Kruskal-Wallis chi-squared.52",43.7429078182053,5,2.61191902383999e-08
"Kruskal-Wallis chi-squared.53",48.8214683212198,5,2.4137457175154e-09
"Kruskal-Wallis chi-squared.54",52.236157582299,5,4.82540222857794e-10
"Kruskal-Wallis chi-squared.55",47.4719294037697,5,4.55219977231343e-09
"Kruskal-Wallis chi-squared.56",42.12680201433,5,5.55243377851725e-08
"Kruskal-Wallis chi-squared.57",51.7785559269042,5,5.98941642299136e-10
"Kruskal-Wallis chi-squared.58",45.7693001391769,5,1.0119208426522e-08
"Kruskal-Wallis chi-squared.59",53.4911934074557,5,2.66623821020607e-10
"Kruskal-Wallis chi-squared.60",48.4406925600864,5,2.88722361784202e-09
"Kruskal-Wallis chi-squared.61",56.8183450471234,5,5.51223068620255e-11
"Kruskal-Wallis chi-squared.62",37.5401925017016,5,4.66699936918184e-07
"Kruskal-Wallis chi-squared.63",38.7580244458961,5,2.6566017830411e-07
"Kruskal-Wallis chi-squared.64",44.9739728210615,5,1.46866196795188e-08
"Kruskal-Wallis chi-squared.65",54.1855147177171,5,1.91966007168269e-10
"Kruskal-Wallis chi-squared.66",59.1392720723678,5,1.8303825959801e-11
"Kruskal-Wallis chi-squared.67",40.4757305733603,5,1.19727120648636e-07
"Kruskal-Wallis chi-squared.68",50.3971814843218,5,1.14922789918045e-09
"Kruskal-Wallis chi-squared.69",42.6425715530056,5,4.36564137394978e-08
"Kruskal-Wallis chi-squared.70",49.6412233888673,5,1.64096810180891e-09
"Kruskal-Wallis chi-squared.71",52.125867383275,5,5.08343825992214e-10
"Kruskal-Wallis chi-squared.72",45.4674347167914,5,1.16565405767179e-08
"Kruskal-Wallis chi-squared.73",47.7215308087933,5,4.04852575103583e-09
"Kruskal-Wallis chi-squared.74",59.0704018771519,5,1.8913112637468e-11
"Kruskal-Wallis chi-squared.75",55.6563026186922,5,9.56467492725127e-11
"Kruskal-Wallis chi-squared.76",38.0620696220975,5,3.66644299731537e-07
"Kruskal-Wallis chi-squared.77",44.8674123096312,5,1.54377147363647e-08
"Kruskal-Wallis chi-squared.78",48.8276542754019,5,2.40673060873077e-09
"Kruskal-Wallis chi-squared.79",53.1865094693921,5,3.07946886959994e-10
"Kruskal-Wallis chi-squared.80",54.8343314513423,5,1.41192149652141e-10
"Kruskal-Wallis chi-squared.81",55.4871591192408,5,1.036302348926e-10
"Kruskal-Wallis chi-squared.82",51.9294742522794,5,5.57747137100976e-10
"Kruskal-Wallis chi-squared.83",55.3367938720099,5,1.11284001924956e-10
"Kruskal-Wallis chi-squared.84",45.8598485780921,5,9.69877316603437e-09
"Kruskal-Wallis chi-squared.85",53.0566109012412,5,3.27452830834896e-10
"Kruskal-Wallis chi-squared.86",51.5698611071662,5,6.60953363177099e-10
"Kruskal-Wallis chi-squared.87",41.5002290159048,5,7.43421501641519e-08
"Kruskal-Wallis chi-squared.88",48.2652272433197,5,3.13555123921004e-09
"Kruskal-Wallis chi-squared.89",52.4548231149319,5,4.35181391081994e-10
"Kruskal-Wallis chi-squared.90",57.6570707740148,5,3.70185088654821e-11
"Kruskal-Wallis chi-squared.91",43.6377172994848,5,2.74348862780403e-08
"Kruskal-Wallis chi-squared.92",55.3867468485328,5,1.08680730058467e-10
"Kruskal-Wallis chi-squared.93",63.4635303480264,5,2.33366190172219e-12
"Kruskal-Wallis chi-squared.94",49.3170029844655,5,1.91163022442036e-09
"Kruskal-Wallis chi-squared.95",50.528950734755,5,1.08001021537276e-09
"Kruskal-Wallis chi-squared.96",51.5200884925031,5,6.76664934339407e-10
"Kruskal-Wallis chi-squared.97",58.2874777637865,5,2.74392236492225e-11
"Kruskal-Wallis chi-squared.98",46.0730303527602,5,8.77642750062676e-09
"Kruskal-Wallis chi-squared.99",44.84896627249,5,1.55715664068939e-08
"Kruskal-Wallis chi-squared.100",54.6034944650106,5,1.57502161204036e-10
"Kruskal-Wallis chi-squared.101",59.1847284683496,5,1.79124525066595e-11
"Kruskal-Wallis chi-squared.102",40.2454844838305,5,1.3324559384584e-07
"Kruskal-Wallis chi-squared.103",49.6275140991532,5,1.65159758229687e-09
"Kruskal-Wallis chi-squared.104",44.7854914163744,5,1.60410671228371e-08
"Kruskal-Wallis chi-squared.105",50.5780650207398,5,1.05528850782202e-09
"Kruskal-Wallis chi-squared.106",43.6806820823721,5,2.68896966942638e-08
"Kruskal-Wallis chi-squared.107",38.6080666302682,5,2.84767879749607e-07
"Kruskal-Wallis chi-squared.108",46.8694936507787,5,6.04036992374235e-09
"Kruskal-Wallis chi-squared.109",46.5442333647875,5,7.03633029845377e-09
"Kruskal-Wallis chi-squared.110",53.2813495632708,5,2.94441755943216e-10
"Kruskal-Wallis chi-squared.111",47.0613740533501,5,5.5201127731605e-09
"Kruskal-Wallis chi-squared.112",50.1282300237011,5,1.30454245511866e-09
"Kruskal-Wallis chi-squared.113",52.80333808828,5,3.69100391169978e-10
"Kruskal-Wallis chi-squared.114",44.2841859625979,5,2.0280509151481e-08
"Kruskal-Wallis chi-squared.115",44.3619427533877,5,1.95562994107664e-08
"Kruskal-Wallis chi-squared.116",45.9037488336178,5,9.50124997003169e-09
"Kruskal-Wallis chi-squared.117",56.7120531586206,5,5.79736636949975e-11
"Kruskal-Wallis chi-squared.118",42.4793327610566,5,4.71097558242928e-08
"Kruskal-Wallis chi-squared.119",44.3032386762313,5,2.01006209115228e-08
"Kruskal-Wallis chi-squared.120",48.0652700588793,5,3.44460515321346e-09
"Kruskal-Wallis chi-squared.121",46.8226620547891,5,6.17459996780638e-09
"Kruskal-Wallis chi-squared.122",49.2953882803188,5,1.93118207474511e-09
"Kruskal-Wallis chi-squared.123",51.979137355892,5,5.44819156020889e-10
"Kruskal-Wallis chi-squared.124",34.9572594465116,5,1.5344926034449e-06
"Kruskal-Wallis chi-squared.125",49.9105895923475,5,1.44542209118999e-09
"Kruskal-Wallis chi-squared.126",41.4078662282017,5,7.76083087134106e-08
"Kruskal-Wallis chi-squared.127",47.8134934235511,5,3.87730787871507e-09
"Kruskal-Wallis chi-squared.128",35.8307630321831,5,1.02679250966053e-06
"Kruskal-Wallis chi-squared.129",61.165608007246,5,6.9784410378327e-12
"Kruskal-Wallis chi-squared.130",49.635732372245,5,1.64521733785038e-09
"Kruskal-Wallis chi-squared.131",51.6245094883277,5,6.44121559573964e-10
"Kruskal-Wallis chi-squared.132",48.5708605927483,5,2.71576668235835e-09
"Kruskal-Wallis chi-squared.133",49.0115115996503,5,2.20726145155004e-09
"Kruskal-Wallis chi-squared.134",51.6901208619076,5,6.24477128486169e-10
"Kruskal-Wallis chi-squared.135",45.7054410476031,5,1.04265990103208e-08
"Kruskal-Wallis chi-squared.136",40.1992216404777,5,1.36139987564667e-07
"Kruskal-Wallis chi-squared.137",50.781769460829,5,9.58637885445603e-10
"Kruskal-Wallis chi-squared.138",56.9694066520862,5,5.13091430977001e-11
"Kruskal-Wallis chi-squared.139",53.8502949750102,5,2.24967860178408e-10
"Kruskal-Wallis chi-squared.140",49.0972816853551,5,2.11993537951859e-09
"Kruskal-Wallis chi-squared.141",47.8911520120682,5,3.73835841190584e-09
"Kruskal-Wallis chi-squared.142",41.0204530559474,5,9.29393972715941e-08
"Kruskal-Wallis chi-squared.143",44.9040614292823,5,1.51751682257584e-08
"Kruskal-Wallis chi-squared.144",40.4934474836128,5,1.18745382194671e-07
"Kruskal-Wallis chi-squared.145",44.0839136051437,5,2.22712772479684e-08
"Kruskal-Wallis chi-squared.146",45.2933900981391,5,1.26465511465188e-08
"Kruskal-Wallis chi-squared.147",53.8760953472006,5,2.22238182229904e-10
"Kruskal-Wallis chi-squared.148",46.7958117546069,5,6.25289631502829e-09
"Kruskal-Wallis chi-squared.149",53.7109828222291,5,2.40295577736551e-10
"Kruskal-Wallis chi-squared.150",48.6416958327942,5,2.62676925500154e-09
"Kruskal-Wallis chi-squared.151",53.846351946004,5,2.25387969439769e-10
"Kruskal-Wallis chi-squared.152",42.5524985561584,5,4.55294859138335e-08
"Kruskal-Wallis chi-squared.153",52.2918342206779,5,4.70014706127139e-10
"Kruskal-Wallis chi-squared.154",58.3792756385778,5,2.62681086549885e-11
"Kruskal-Wallis chi-squared.155",57.4099562481788,5,4.16271445308754e-11
"Kruskal-Wallis chi-squared.156",47.4967390218065,5,4.49945921771238e-09
"Kruskal-Wallis chi-squared.157",41.6053894480159,5,7.07898736005657e-08
"Kruskal-Wallis chi-squared.158",63.536113767359,5,2.25422991312379e-12
"Kruskal-Wallis chi-squared.159",46.3770347647617,5,7.61039514298408e-09
"Kruskal-Wallis chi-squared.160",48.0872650009626,5,3.40917436470903e-09
"Kruskal-Wallis chi-squared.161",49.9650861728886,5,1.40878248572614e-09
"Kruskal-Wallis chi-squared.162",56.5944693763551,5,6.12997247313311e-11
"Kruskal-Wallis chi-squared.163",55.8420506654296,5,8.75849814177204e-11
"Kruskal-Wallis chi-squared.164",47.5887174162546,5,4.30919285418499e-09
"Kruskal-Wallis chi-squared.165",41.9321290799705,5,6.07965144676212e-08
"Kruskal-Wallis chi-squared.166",49.7515344696814,5,1.55788514040608e-09
"Kruskal-Wallis chi-squared.167",51.9661347333075,5,5.48174739444888e-10
"Kruskal-Wallis chi-squared.168",51.7929433225084,5,5.94886981066255e-10
"Kruskal-Wallis chi-squared.169",45.0411938808465,5,1.42316652389169e-08
"Kruskal-Wallis chi-squared.170",50.3809957300159,5,1.15802979026069e-09
"Kruskal-Wallis chi-squared.171",49.6673184204741,5,1.62092355064668e-09
"Kruskal-Wallis chi-squared.172",58.8045619084588,5,2.14609533327051e-11
"Kruskal-Wallis chi-squared.173",56.2985628384086,5,7.05370912605665e-11
"Kruskal-Wallis chi-squared.174",58.5490127173784,5,2.4232522935247e-11
"Kruskal-Wallis chi-squared.175",47.3260915600749,5,4.87492489255725e-09
"Kruskal-Wallis chi-squared.176",51.4226817268031,5,7.08499242826131e-10
"Kruskal-Wallis chi-squared.177",42.6531771354392,5,4.34409860062737e-08
"Kruskal-Wallis chi-squared.178",49.4295688252231,5,1.81295432519234e-09
"Kruskal-Wallis chi-squared.179",57.9696474501599,5,3.19114281778722e-11
"Kruskal-Wallis chi-squared.180",48.0987097473251,5,3.39088247316828e-09
"Kruskal-Wallis chi-squared.181",49.5318382602786,5,1.72771660061168e-09
"Kruskal-Wallis chi-squared.182",49.6568903595561,5,1.62890426071007e-09
"Kruskal-Wallis chi-squared.183",48.7190432984181,5,2.5329090448094e-09
"Kruskal-Wallis chi-squared.184",54.5853747518643,5,1.58859327810832e-10
"Kruskal-Wallis chi-squared.185",45.7945640544968,5,1.00001081098183e-08
"Kruskal-Wallis chi-squared.186",55.6882028405546,5,9.4211363156008e-11
"Kruskal-Wallis chi-squared.187",50.1593547263855,5,1.28554753437693e-09
"Kruskal-Wallis chi-squared.188",47.0059390546282,5,5.66564841420553e-09
"Kruskal-Wallis chi-squared.189",50.4304387595481,5,1.13135132078359e-09
"Kruskal-Wallis chi-squared.190",51.7234945386492,5,6.14715364930944e-10
"Kruskal-Wallis chi-squared.191",56.2281705342687,5,7.2931717683639e-11
"Kruskal-Wallis chi-squared.192",51.1392673384607,5,8.09877356063076e-10
"Kruskal-Wallis chi-squared.193",46.7267758200442,5,6.45878225616292e-09
"Kruskal-Wallis chi-squared.194",46.1998177971763,5,8.26990688666867e-09
"Kruskal-Wallis chi-squared.195",47.4171115487345,5,4.67092830893605e-09
"Kruskal-Wallis chi-squared.196",56.1386275772179,5,7.60954126183643e-11
"Kruskal-Wallis chi-squared.197",45.0136122446189,5,1.44166137472857e-08
"Kruskal-Wallis chi-squared.198",52.9450086209708,5,3.45192930474305e-10
"Kruskal-Wallis chi-squared.199",50.2603025597813,5,1.22581873162979e-09
"Kruskal-Wallis chi-squared.200",51.2711554099616,5,7.61016085088906e-10
"Kruskal-Wallis chi-squared.201",59.5595949984694,5,1.49875558544857e-11
"Kruskal-Wallis chi-squared.202",37.6266216524702,5,4.48425727546284e-07
"Kruskal-Wallis chi-squared.203",51.4937358311531,5,6.85133902061419e-10
"Kruskal-Wallis chi-squared.204",43.7317005035825,5,2.62563207061683e-08
"Kruskal-Wallis chi-squared.205",50.6548016545531,5,1.0177883124157e-09
"Kruskal-Wallis chi-squared.206",44.9660120199161,5,1.47414499360153e-08
"Kruskal-Wallis chi-squared.207",47.3755789305368,5,4.7629344102679e-09
"Kruskal-Wallis chi-squared.208",51.4575144989054,5,6.96947194227105e-10
"Kruskal-Wallis chi-squared.209",46.837567708021,5,6.13155738762841e-09
"Kruskal-Wallis chi-squared.210",48.4855169794727,5,2.82699556518769e-09
"Kruskal-Wallis chi-squared.211",37.5903406203943,5,4.56008433894913e-07
"Kruskal-Wallis chi-squared.212",43.5046147704213,5,2.91947726866514e-08
"Kruskal-Wallis chi-squared.213",49.8922195081155,5,1.45798580805181e-09
"Kruskal-Wallis chi-squared.214",47.2203345504734,5,5.12313365671284e-09
"Kruskal-Wallis chi-squared.215",37.9236708503886,5,3.90882501735518e-07
"Kruskal-Wallis chi-squared.216",50.6147737876201,5,1.03718049524203e-09
"Kruskal-Wallis chi-squared.217",50.9711500448669,5,8.76723530358196e-10
"Kruskal-Wallis chi-squared.218",49.3504756524639,5,1.88174102568824e-09
"Kruskal-Wallis chi-squared.219",39.8035714698992,5,1.63595092267247e-07
"Kruskal-Wallis chi-squared.220",55.5607347654981,5,1.00078885726787e-10
"Kruskal-Wallis chi-squared.221",47.0473760479029,5,5.55650662657737e-09
"Kruskal-Wallis chi-squared.222",48.0164945102458,5,3.52449136506633e-09
"Kruskal-Wallis chi-squared.223",53.2288807781281,5,3.01838516333032e-10
"Kruskal-Wallis chi-squared.224",53.3331883705786,5,2.87311454600177e-10
"Kruskal-Wallis chi-squared.225",47.3846591955093,5,4.74266599702185e-09
"Kruskal-Wallis chi-squared.226",42.7272518932998,5,4.19655830998977e-08
"Kruskal-Wallis chi-squared.227",53.8979413816066,5,2.19952729644997e-10
"Kruskal-Wallis chi-squared.228",39.0633818611408,5,2.30608677315108e-07
"Kruskal-Wallis chi-squared.229",50.7719150442515,5,9.63103358269894e-10
"Kruskal-Wallis chi-squared.230",45.9030245458342,5,9.50447603638639e-09
"Kruskal-Wallis chi-squared.231",52.7847648668352,5,3.72354801449972e-10
"Kruskal-Wallis chi-squared.232",45.7655744491047,5,1.01368914999057e-08
"Kruskal-Wallis chi-squared.233",40.8397722885496,5,1.01087010449395e-07
"Kruskal-Wallis chi-squared.234",48.6412803535492,5,2.62728268765972e-09
"Kruskal-Wallis chi-squared.235",39.3095125232882,5,2.05739461979952e-07
"Kruskal-Wallis chi-squared.236",53.5501256589336,5,2.59294319413324e-10
"Kruskal-Wallis chi-squared.237",57.5352540898327,5,3.9222949168721e-11
"Kruskal-Wallis chi-squared.238",45.912584828985,5,9.46198115824559e-09
"Kruskal-Wallis chi-squared.239",38.2307201114256,5,3.39122238091435e-07
"Kruskal-Wallis chi-squared.240",41.4603622070106,5,7.57347856788233e-08
"Kruskal-Wallis chi-squared.241",46.582694466273,5,6.9105083024858e-09
"Kruskal-Wallis chi-squared.242",42.4048204323846,5,4.87752904245283e-08
"Kruskal-Wallis chi-squared.243",44.0118693778279,5,2.30340899156072e-08
"Kruskal-Wallis chi-squared.244",45.6511193060302,5,1.06953971232311e-08
"Kruskal-Wallis chi-squared.245",56.1307764449199,5,7.63792521130821e-11
"Kruskal-Wallis chi-squared.246",48.1935667780713,5,3.24299372808796e-09
"Kruskal-Wallis chi-squared.247",56.02443600757,5,8.03294578364731e-11
"Kruskal-Wallis chi-squared.248",56.7253502828246,5,5.76090549460379e-11
"Kruskal-Wallis chi-squared.249",46.2024062975692,5,8.25987525203162e-09
"Kruskal-Wallis chi-squared.250",48.3010415121572,5,3.08319194814077e-09
