"","chi","df","p_value"
"Kruskal-Wallis chi-squared.251",44.8668741695938,5,1.5441603400013e-08
"Kruskal-Wallis chi-squared.252",43.2470277901385,5,3.29264446706688e-08
"Kruskal-Wallis chi-squared.253",51.8377927264043,5,5.82422413456725e-10
"Kruskal-Wallis chi-squared.254",46.6084227252787,5,6.82759549567067e-09
"Kruskal-Wallis chi-squared.255",53.6823309022091,5,2.43574913076691e-10
"Kruskal-Wallis chi-squared.256",42.2794968698354,5,5.17099600015297e-08
"Kruskal-Wallis chi-squared.257",40.116273436785,5,1.41487259449881e-07
"Kruskal-Wallis chi-squared.258",42.1403375170552,5,5.51751831014183e-08
"Kruskal-Wallis chi-squared.259",56.2208898377743,5,7.3183978096305e-11
"Kruskal-Wallis chi-squared.260",47.2658652687965,5,5.01476584754757e-09
"Kruskal-Wallis chi-squared.261",39.4639344658943,5,1.9151958250113e-07
"Kruskal-Wallis chi-squared.262",55.800809655908,5,8.93142277636944e-11
"Kruskal-Wallis chi-squared.263",44.7240918525251,5,1.65086393181318e-08
"Kruskal-Wallis chi-squared.264",51.1503435764563,5,8.05656209001488e-10
"Kruskal-Wallis chi-squared.265",51.4024410128878,5,7.15299483546851e-10
"Kruskal-Wallis chi-squared.266",42.8650142175009,5,3.93531943357298e-08
"Kruskal-Wallis chi-squared.267",50.1514618831062,5,1.29033814267352e-09
"Kruskal-Wallis chi-squared.268",50.075591554289,5,1.33730614844192e-09
"Kruskal-Wallis chi-squared.269",55.1146546509585,5,1.23635274791278e-10
"Kruskal-Wallis chi-squared.270",50.6519437422482,5,1.01916080550754e-09
"Kruskal-Wallis chi-squared.271",49.4201469299561,5,1.82101504931976e-09
"Kruskal-Wallis chi-squared.272",49.8724998395732,5,1.4715937886235e-09
"Kruskal-Wallis chi-squared.273",58.8097494816372,5,2.14080982433854e-11
"Kruskal-Wallis chi-squared.274",58.0289936555125,5,3.10243988302722e-11
"Kruskal-Wallis chi-squared.275",41.5830891163268,5,7.15287597779482e-08
"Kruskal-Wallis chi-squared.276",51.4574868844474,5,6.96956277535642e-10
"Kruskal-Wallis chi-squared.277",56.3000639077456,5,7.04868912677912e-11
"Kruskal-Wallis chi-squared.278",50.26832942523,5,1.22118994480014e-09
"Kruskal-Wallis chi-squared.279",52.4886052226567,5,4.28290425986264e-10
"Kruskal-Wallis chi-squared.280",39.8437924802412,5,1.60569172087094e-07
"Kruskal-Wallis chi-squared.281",41.2619105628195,5,8.30635065093408e-08
"Kruskal-Wallis chi-squared.282",47.4356688852912,5,4.63039368578838e-09
"Kruskal-Wallis chi-squared.283",42.5984347073235,5,4.45644451790839e-08
"Kruskal-Wallis chi-squared.284",60.9228103838778,5,7.83382087663986e-12
"Kruskal-Wallis chi-squared.285",53.8838528007372,5,2.21423925061218e-10
"Kruskal-Wallis chi-squared.286",47.1177165420598,5,5.37601432818019e-09
"Kruskal-Wallis chi-squared.287",41.9070322715705,5,6.15115273418274e-08
"Kruskal-Wallis chi-squared.288",56.2786723810185,5,7.12056630467589e-11
"Kruskal-Wallis chi-squared.289",40.3462471162616,5,1.27151878690736e-07
"Kruskal-Wallis chi-squared.290",49.8110895455344,5,1.51478817627806e-09
"Kruskal-Wallis chi-squared.291",55.7602104589891,5,9.10498403056419e-11
"Kruskal-Wallis chi-squared.292",48.7695275771127,5,2.47345881205372e-09
"Kruskal-Wallis chi-squared.293",50.7637919752911,5,9.66799878595756e-10
"Kruskal-Wallis chi-squared.294",57.966133944323,5,3.19647301476345e-11
"Kruskal-Wallis chi-squared.295",47.383892092166,5,4.74437494694723e-09
"Kruskal-Wallis chi-squared.296",60.3212134792219,5,1.04316635672011e-11
"Kruskal-Wallis chi-squared.297",54.9749584731151,5,1.32093879531367e-10
"Kruskal-Wallis chi-squared.298",57.3862475265336,5,4.2098345379422e-11
"Kruskal-Wallis chi-squared.299",45.5447769751176,5,1.12417695896431e-08
"Kruskal-Wallis chi-squared.300",52.9515420439328,5,3.44128455187217e-10
"Kruskal-Wallis chi-squared.301",62.7557795219596,5,3.27074011139531e-12
"Kruskal-Wallis chi-squared.302",47.2623880562473,5,5.02296073234574e-09
"Kruskal-Wallis chi-squared.303",50.51495567485,5,1.08715981639834e-09
"Kruskal-Wallis chi-squared.304",61.3390113392854,5,6.42524035017027e-12
"Kruskal-Wallis chi-squared.305",53.4375752296734,5,2.73471852251392e-10
"Kruskal-Wallis chi-squared.306",52.9900888291364,5,3.37914451489295e-10
"Kruskal-Wallis chi-squared.307",45.5049223691838,5,1.14536305121692e-08
"Kruskal-Wallis chi-squared.308",50.0140786922634,5,1.37663496281932e-09
"Kruskal-Wallis chi-squared.309",56.5787605894871,5,6.17582631320423e-11
"Kruskal-Wallis chi-squared.310",48.0452684598706,5,3.47714365132959e-09
"Kruskal-Wallis chi-squared.311",49.3370589708066,5,1.89366497630837e-09
"Kruskal-Wallis chi-squared.312",46.5640513933993,5,6.97121474508557e-09
"Kruskal-Wallis chi-squared.313",45.1527318325796,5,1.35075624293648e-08
"Kruskal-Wallis chi-squared.314",42.4580051946741,5,4.75806036435425e-08
"Kruskal-Wallis chi-squared.315",52.6560392556615,5,3.95710803487101e-10
"Kruskal-Wallis chi-squared.316",48.076445235533,5,3.42655784642875e-09
"Kruskal-Wallis chi-squared.317",49.4775856337492,5,1.77242400853324e-09
"Kruskal-Wallis chi-squared.318",42.776336303071,5,4.10155490855211e-08
"Kruskal-Wallis chi-squared.319",53.5165412707279,5,2.63446264094599e-10
"Kruskal-Wallis chi-squared.320",52.4402041786723,5,4.38197589547542e-10
"Kruskal-Wallis chi-squared.321",56.5063281817905,5,6.39172424518484e-11
"Kruskal-Wallis chi-squared.322",63.5964439415984,5,2.19026579351548e-12
"Kruskal-Wallis chi-squared.323",54.7340119126142,5,1.48062293739599e-10
"Kruskal-Wallis chi-squared.324",54.1467371282436,5,1.95521849870005e-10
"Kruskal-Wallis chi-squared.325",49.4866633739713,5,1.76486382073628e-09
"Kruskal-Wallis chi-squared.326",55.988510544515,5,8.17095325425431e-11
"Kruskal-Wallis chi-squared.327",60.6342177849733,5,8.98767872512175e-12
"Kruskal-Wallis chi-squared.328",44.7148494775345,5,1.65801890550248e-08
"Kruskal-Wallis chi-squared.329",54.5730173608152,5,1.59791583583455e-10
"Kruskal-Wallis chi-squared.330",52.6796401494232,5,3.91321842950724e-10
"Kruskal-Wallis chi-squared.331",39.4129898936344,5,1.96099138957367e-07
"Kruskal-Wallis chi-squared.332",50.7289701437739,5,9.82807110742147e-10
"Kruskal-Wallis chi-squared.333",46.0244709858835,5,8.97851466975662e-09
"Kruskal-Wallis chi-squared.334",50.7897850700986,5,9.55020895102496e-10
"Kruskal-Wallis chi-squared.335",54.1969725086236,5,1.90927750152529e-10
"Kruskal-Wallis chi-squared.336",38.4324794942925,5,3.08887060470872e-07
"Kruskal-Wallis chi-squared.337",50.5187013525298,5,1.08524166248183e-09
"Kruskal-Wallis chi-squared.338",44.689859024247,5,1.67752040917802e-08
"Kruskal-Wallis chi-squared.339",52.8326503883382,5,3.64021916457763e-10
"Kruskal-Wallis chi-squared.340",49.9690885861293,5,1.40612835878171e-09
"Kruskal-Wallis chi-squared.341",44.3244612550745,5,1.99021176256983e-08
"Kruskal-Wallis chi-squared.342",48.5495859935261,5,2.74307874502439e-09
"Kruskal-Wallis chi-squared.343",48.6854735327255,5,2.57322752988946e-09
"Kruskal-Wallis chi-squared.344",48.5367701498755,5,2.75966360415615e-09
"Kruskal-Wallis chi-squared.345",35.2739638792369,5,1.32661275917644e-06
"Kruskal-Wallis chi-squared.346",47.5503741890554,5,4.38751438689306e-09
"Kruskal-Wallis chi-squared.347",49.8596531203286,5,1.48052701984868e-09
"Kruskal-Wallis chi-squared.348",58.1394440709918,5,2.94385380409174e-11
"Kruskal-Wallis chi-squared.349",46.3810061972104,5,7.59623257277065e-09
"Kruskal-Wallis chi-squared.350",55.1217376805328,5,1.23221097446787e-10
"Kruskal-Wallis chi-squared.351",46.3436660323231,5,7.73043647314469e-09
"Kruskal-Wallis chi-squared.352",60.8072561853756,5,8.27692601640677e-12
"Kruskal-Wallis chi-squared.353",56.8491276987215,5,5.43229900593246e-11
"Kruskal-Wallis chi-squared.354",60.2541560548249,5,1.07699561788258e-11
"Kruskal-Wallis chi-squared.355",58.1619006216146,5,2.9126140246684e-11
"Kruskal-Wallis chi-squared.356",49.1315758440293,5,2.08599125671862e-09
"Kruskal-Wallis chi-squared.357",48.6171210165487,5,2.65731059584639e-09
"Kruskal-Wallis chi-squared.358",52.4013526876494,5,4.46315240054591e-10
"Kruskal-Wallis chi-squared.359",50.8499274660236,5,9.28312821690284e-10
"Kruskal-Wallis chi-squared.360",44.1012456487504,5,2.20915532753537e-08
"Kruskal-Wallis chi-squared.361",61.261911351804,5,6.66558638624235e-12
"Kruskal-Wallis chi-squared.362",50.0769239387369,5,1.33646679482672e-09
"Kruskal-Wallis chi-squared.363",48.6238608378595,5,2.64889933841706e-09
"Kruskal-Wallis chi-squared.364",42.5667672358927,5,4.52275162297938e-08
"Kruskal-Wallis chi-squared.365",49.028246434579,5,2.18994582424478e-09
"Kruskal-Wallis chi-squared.366",48.2662715432222,5,3.134012027637e-09
"Kruskal-Wallis chi-squared.367",51.8204095040023,5,5.87222339159523e-10
"Kruskal-Wallis chi-squared.368",57.8520159080317,5,3.37451402803794e-11
"Kruskal-Wallis chi-squared.369",47.0828160750861,5,5.46482538373167e-09
"Kruskal-Wallis chi-squared.370",49.8288757812261,5,1.50214932239236e-09
"Kruskal-Wallis chi-squared.371",52.1390827160845,5,5.05180769045609e-10
"Kruskal-Wallis chi-squared.372",46.4351239073879,5,7.40584145388519e-09
"Kruskal-Wallis chi-squared.373",56.3503064941841,5,6.88270506284828e-11
"Kruskal-Wallis chi-squared.374",46.5182028195151,5,7.12278044953389e-09
"Kruskal-Wallis chi-squared.375",46.1965027998431,5,8.28277177480034e-09
"Kruskal-Wallis chi-squared.376",43.439575147619,5,3.00952105041526e-08
"Kruskal-Wallis chi-squared.377",47.5336709135073,5,4.42207560299302e-09
"Kruskal-Wallis chi-squared.378",47.4432123662277,5,4.61401698069303e-09
"Kruskal-Wallis chi-squared.379",48.1391742382881,5,3.32699025010414e-09
"Kruskal-Wallis chi-squared.380",50.2044713856357,5,1.2585023019468e-09
"Kruskal-Wallis chi-squared.381",41.6754101930487,5,6.85189163229804e-08
"Kruskal-Wallis chi-squared.382",64.0359876876336,5,1.7758231026639e-12
"Kruskal-Wallis chi-squared.383",46.9662756985406,5,5.77212033971002e-09
"Kruskal-Wallis chi-squared.384",48.0425872274978,5,3.48152870261758e-09
"Kruskal-Wallis chi-squared.385",33.8445938781114,5,2.55677325701154e-06
"Kruskal-Wallis chi-squared.386",50.9379866061989,5,8.90545932573875e-10
"Kruskal-Wallis chi-squared.387",51.4710886092728,5,6.92496487693253e-10
"Kruskal-Wallis chi-squared.388",42.3439303947342,5,5.01798033367517e-08
"Kruskal-Wallis chi-squared.389",53.2096057286588,5,3.04602127950952e-10
"Kruskal-Wallis chi-squared.390",41.9489524389615,5,6.03218563074556e-08
"Kruskal-Wallis chi-squared.391",59.5656962683136,5,1.49441242371119e-11
"Kruskal-Wallis chi-squared.392",49.2391665062398,5,1.98297738296019e-09
"Kruskal-Wallis chi-squared.393",47.3254801496756,5,4.87632481688555e-09
"Kruskal-Wallis chi-squared.394",46.1291467185082,5,8.54853325996106e-09
"Kruskal-Wallis chi-squared.395",48.712615599381,5,2.54057986328245e-09
"Kruskal-Wallis chi-squared.396",50.2527092676225,5,1.23021360117842e-09
"Kruskal-Wallis chi-squared.397",42.6333038779115,5,4.38455364558659e-08
"Kruskal-Wallis chi-squared.398",46.981328102892,5,5.73148090382014e-09
"Kruskal-Wallis chi-squared.399",35.882936211128,5,1.00242065256177e-06
"Kruskal-Wallis chi-squared.400",43.8272555226285,5,2.51097758983349e-08
"Kruskal-Wallis chi-squared.401",56.7060597692588,5,5.81387552785542e-11
"Kruskal-Wallis chi-squared.402",48.9800538929022,5,2.24018137476834e-09
"Kruskal-Wallis chi-squared.403",54.4145374078597,5,1.7224278699488e-10
"Kruskal-Wallis chi-squared.404",50.1232223915908,5,1.30762457265446e-09
"Kruskal-Wallis chi-squared.405",41.5847031682462,5,7.14750237238251e-08
"Kruskal-Wallis chi-squared.406",34.77291879035,5,1.6700945259857e-06
"Kruskal-Wallis chi-squared.407",35.542194260611,5,1.17263615994325e-06
"Kruskal-Wallis chi-squared.408",43.6609293816781,5,2.71389888722207e-08
"Kruskal-Wallis chi-squared.409",49.1237803614391,5,2.09365924892046e-09
"Kruskal-Wallis chi-squared.410",46.5117594985846,5,7.14434240728541e-09
"Kruskal-Wallis chi-squared.411",43.3739665617843,5,3.10315686403653e-08
"Kruskal-Wallis chi-squared.412",45.6650096939898,5,1.06260134227113e-08
"Kruskal-Wallis chi-squared.413",45.6831665946061,5,1.05359943717183e-08
"Kruskal-Wallis chi-squared.414",45.3917636328634,5,1.20771098362119e-08
"Kruskal-Wallis chi-squared.415",63.3288342806407,5,2.48854594493841e-12
"Kruskal-Wallis chi-squared.416",48.5727774043251,5,2.71331926341176e-09
"Kruskal-Wallis chi-squared.417",48.49682749327,5,2.81199728661926e-09
"Kruskal-Wallis chi-squared.418",52.7205921802167,5,3.8382111314802e-10
"Kruskal-Wallis chi-squared.419",46.8640304064112,5,6.0558776781048e-09
"Kruskal-Wallis chi-squared.420",51.3045797921079,5,7.49107513056988e-10
"Kruskal-Wallis chi-squared.421",55.2203508035544,5,1.17596524628709e-10
"Kruskal-Wallis chi-squared.422",46.3363656112157,5,7.75694982398276e-09
"Kruskal-Wallis chi-squared.423",43.4246441416848,5,3.03057978929232e-08
"Kruskal-Wallis chi-squared.424",55.9034426550276,5,8.50724991481076e-11
"Kruskal-Wallis chi-squared.425",43.8830812264816,5,2.44631731140005e-08
"Kruskal-Wallis chi-squared.426",42.5759409166316,5,4.50344275222785e-08
"Kruskal-Wallis chi-squared.427",48.2026138004963,5,3.22922933003568e-09
"Kruskal-Wallis chi-squared.428",38.3900925636632,5,3.15007902119292e-07
"Kruskal-Wallis chi-squared.429",49.0894265029366,5,2.12778760925549e-09
"Kruskal-Wallis chi-squared.430",48.4900935630436,5,2.82091721177892e-09
"Kruskal-Wallis chi-squared.431",49.0426266767236,5,2.17517478185003e-09
"Kruskal-Wallis chi-squared.432",45.7629165180746,5,1.01495255433248e-08
"Kruskal-Wallis chi-squared.433",54.0225939917252,5,2.07353597533741e-10
"Kruskal-Wallis chi-squared.434",57.0440776192445,5,4.95226730341319e-11
"Kruskal-Wallis chi-squared.435",56.1068706875422,5,7.72500327523001e-11
"Kruskal-Wallis chi-squared.436",54.982178470401,5,1.31642884515946e-10
"Kruskal-Wallis chi-squared.437",49.535925515654,5,1.72439438043059e-09
"Kruskal-Wallis chi-squared.438",46.5669925698699,5,6.96160234098997e-09
"Kruskal-Wallis chi-squared.439",48.0223788093488,5,3.51475669813206e-09
"Kruskal-Wallis chi-squared.440",62.4525135994631,5,3.77957375129146e-12
"Kruskal-Wallis chi-squared.441",54.2812677718762,5,1.83459578904364e-10
"Kruskal-Wallis chi-squared.442",31.5292996237069,5,7.36247267758923e-06
"Kruskal-Wallis chi-squared.443",49.8826143054464,5,1.46459833261482e-09
"Kruskal-Wallis chi-squared.444",46.8717594565054,5,6.03394991820962e-09
"Kruskal-Wallis chi-squared.445",48.9940064002423,5,2.22552032484939e-09
"Kruskal-Wallis chi-squared.446",41.2319846958044,5,8.42283454199677e-08
"Kruskal-Wallis chi-squared.447",47.6911531692456,5,4.10672402809754e-09
"Kruskal-Wallis chi-squared.448",40.684344706282,5,1.08662765428958e-07
"Kruskal-Wallis chi-squared.449",45.4967495416,5,1.14975653963393e-08
"Kruskal-Wallis chi-squared.450",49.4520216939183,5,1.7938883710111e-09
"Kruskal-Wallis chi-squared.451",53.3052247080495,5,2.91136115480247e-10
"Kruskal-Wallis chi-squared.452",41.7493653408571,5,6.6199140027301e-08
"Kruskal-Wallis chi-squared.453",53.2568543818622,5,2.97872169061884e-10
"Kruskal-Wallis chi-squared.454",52.8938529164549,5,3.53641977982494e-10
"Kruskal-Wallis chi-squared.455",50.8948871173556,5,9.08835000628464e-10
"Kruskal-Wallis chi-squared.456",39.337975139624,5,2.03041681840195e-07
"Kruskal-Wallis chi-squared.457",45.8079168810075,5,9.93772520686464e-09
"Kruskal-Wallis chi-squared.458",42.9336319376724,5,3.8113115014896e-08
"Kruskal-Wallis chi-squared.459",48.8810983506015,5,2.34696354591267e-09
"Kruskal-Wallis chi-squared.460",50.9636523250322,5,8.79829709024593e-10
"Kruskal-Wallis chi-squared.461",50.6895844576362,5,1.00123115199725e-09
"Kruskal-Wallis chi-squared.462",48.5239373167583,5,2.77637065449739e-09
"Kruskal-Wallis chi-squared.463",43.7589812211166,5,2.59237644327161e-08
"Kruskal-Wallis chi-squared.464",59.5830229468256,5,1.48214688564562e-11
"Kruskal-Wallis chi-squared.465",42.5043894364442,5,4.65625094020509e-08
"Kruskal-Wallis chi-squared.466",50.3884581033444,5,1.15396339179327e-09
"Kruskal-Wallis chi-squared.467",40.7821310787312,5,1.03833097317549e-07
"Kruskal-Wallis chi-squared.468",46.0515668180465,5,8.8651858529115e-09
"Kruskal-Wallis chi-squared.469",48.0669974615738,5,3.44180930961873e-09
"Kruskal-Wallis chi-squared.470",53.5544478738972,5,2.5876474016148e-10
"Kruskal-Wallis chi-squared.471",49.9429343806839,5,1.42356266385238e-09
"Kruskal-Wallis chi-squared.472",47.7138831819009,5,4.06309934498689e-09
"Kruskal-Wallis chi-squared.473",46.4031037598794,5,7.51790876610973e-09
"Kruskal-Wallis chi-squared.474",46.3414140075259,5,7.73860562644173e-09
"Kruskal-Wallis chi-squared.475",56.034588292101,5,7.99436915279398e-11
"Kruskal-Wallis chi-squared.476",44.7735625491143,5,1.61308631437962e-08
"Kruskal-Wallis chi-squared.477",40.5865898406146,5,1.13714521866243e-07
"Kruskal-Wallis chi-squared.478",47.6218844316523,5,4.24257006950837e-09
"Kruskal-Wallis chi-squared.479",44.4774339383267,5,1.85279506678556e-08
"Kruskal-Wallis chi-squared.480",49.0553312209588,5,2.1622076762079e-09
"Kruskal-Wallis chi-squared.481",48.4924753494939,5,2.81775901958271e-09
"Kruskal-Wallis chi-squared.482",54.8461997771907,5,1.40400713665212e-10
"Kruskal-Wallis chi-squared.483",52.0848435022917,5,5.18289212617506e-10
"Kruskal-Wallis chi-squared.484",46.874088854384,5,6.02735682183585e-09
"Kruskal-Wallis chi-squared.485",48.9050239903891,5,2.32068918538262e-09
"Kruskal-Wallis chi-squared.486",41.7203681612137,5,6.70992285297717e-08
"Kruskal-Wallis chi-squared.487",48.5282982445621,5,2.7706818826645e-09
"Kruskal-Wallis chi-squared.488",46.4441737175583,5,7.37447103024638e-09
"Kruskal-Wallis chi-squared.489",45.2157652255602,5,1.3114717815363e-08
"Kruskal-Wallis chi-squared.490",35.1469884987098,5,1.40636063215908e-06
"Kruskal-Wallis chi-squared.491",51.4434474836128,5,7.01589628121831e-10
"Kruskal-Wallis chi-squared.492",46.4295692986138,5,7.42516191119735e-09
"Kruskal-Wallis chi-squared.493",46.2511169390767,5,8.07334534318581e-09
"Kruskal-Wallis chi-squared.494",50.4787979347541,5,1.10585090563125e-09
"Kruskal-Wallis chi-squared.495",42.129977939993,5,5.54422161056888e-08
"Kruskal-Wallis chi-squared.496",52.3978043086971,5,4.47064075940342e-10
"Kruskal-Wallis chi-squared.497",50.8295454712815,5,9.37279541252018e-10
"Kruskal-Wallis chi-squared.498",53.0524376465539,5,3.28099532295548e-10
"Kruskal-Wallis chi-squared.499",46.5938909455085,5,6.87430345216462e-09
