"rho","p_value"
-0.248099027321442,0.00962747769760902
-0.273898010171724,0.004125843702567
-0.285842248399916,0.00271022435419976
-0.28871515452341,0.0024430287910705
-0.223124277902941,0.0202794589085915
-0.212514059101911,0.0272373600818786
-0.229718145357196,0.0167751966099116
-0.257699202841907,0.00709053197478573
-0.244387594700875,0.0108040900456288
-0.122329581470702,0.207223760542751
-0.20804509402092,0.0307254989757197
-0.289291641490148,0.00239236631314857
-0.209536337166283,0.0295217313404715
-0.238460736960201,0.0129448323278681
-0.188482651992618,0.0507575890193334
-0.317072596060784,0.000827344212232859
-0.17899682099448,0.0638044768924579
-0.160820806299406,0.0963739831355062
-0.175628421940898,0.0690480605313281
-0.194847830402216,0.0433038302609645
-0.125831382467001,0.194415861518089
-0.276742330164636,0.00373905887862181
-0.189378350750854,0.0496486924562515
-0.20508642950568,0.0332370735007351
-0.288781855494768,0.00243711791253415
-0.210894178368929,0.0284606660755349
-0.296123726699253,0.00186012852668085
-0.164179676642795,0.0895278855159072
-0.261463043368541,0.00627023606743513
-0.164174912287698,0.0895373153469172
-0.280186958899771,0.00331433753335377
-0.300330652249909,0.00158828603778128
-0.306314682251747,0.0012634952806371
-0.180340369131836,0.0618055500374238
-0.159453436386566,0.099276546606608
-0.140424602129127,0.147184838765582
-0.1767385166785,0.0672827381542839
-0.233758318479457,0.0148977760662831
-0.251019576995906,0.00878231329993852
-0.147628307035799,0.1273305808395
-0.178548971615362,0.0644823669328897
-0.254221223621093,0.00793152364329233
-0.30809178670293,0.00117941559763216
-0.267347021913342,0.00515592918174092
-0.172769808882695,0.0737670356000557
-0.253816253437848,0.00803495563464924
-0.170149413579342,0.078317917336963
-0.0955443771153397,0.325299973216107
-0.215224977152107,0.0252901766408239
-0.224386832003648,0.0195635166730404
-0.148033277219044,0.126278655235469
-0.158448157461098,0.101454012816918
-0.175818996144778,0.0687423619776308
-0.248742215259538,0.00943544622696501
-0.1942379929498,0.0439760039514143
-0.206310868765611,0.0321774093754315
-0.283002692762101,0.00299989830684502
-0.317792013680432,0.000803793117380829
-0.241557567773254,0.0117841440366542
-0.124907097578182,0.19773942938168
-0.246074176405215,0.0102546303835783
-0.213171540105298,0.0267537598298847
-0.191079225520485,0.0475980884852161
-0.220832623101282,0.021636620322262
-0.17373220861229,0.0721501182701397
-0.238536966641753,0.0129151065124555
-0.228984434672258,0.0171372614285879
-0.278871996892998,0.0034710730973971
-0.25413070087425,0.00795454117304304
-0.172950854376381,0.0734606528958012
-0.152340254226737,0.115499960844744
-0.282531021607498,0.00305062444535125
-0.123010884249574,0.204685751540856
-0.276332595626294,0.00379269454274161
-0.176719459258112,0.0673127322103013
-0.198964233206029,0.0389870124627315
-0.276022912544989,0.00383368933350777
-0.25201532721118,0.00850947993664478
-0.28055381424224,0.00327175932652539
-0.199950454711109,0.0380080811937539
-0.193475696134279,0.0448284095707383
-0.210841770462862,0.0285010103184807
-0.272254307663258,0.00436533133962862
-0.289810956195721,0.00234754195752521
-0.24783222343601,0.00970813767246312
-0.224915675419415,0.0192701617748636
-0.283345726329085,0.00296348434267671
-0.229694323581711,0.0167868471555096
-0.316615217971472,0.000842643434541799
-0.222647842393241,0.02055542192255
-0.209817434117006,0.0292993609926553
-0.22559221384319,0.0189004099239434
-0.177572278820476,0.0659810756098933
-0.257632501870549,0.00710588753837021
-0.271911274096273,0.00441685064562028
-0.191846286691103,0.0466965420619205
-0.242786771388281,0.0113493028468981
-0.238146289523798,0.0130680828576595
-0.274884231676804,0.00398785784502289
-0.310759825557253,0.00106272104773761
-0.296862201739289,0.00180955512342047
-0.115187813180292,0.235190711388535
-0.241848193434171,0.0116800388136813
-0.181464756934729,0.0601722282400768
-0.300673685816893,0.00156779447280639
-0.128318375827638,0.185674100189628
-0.222881295792994,0.0204197993185629
-0.269081247168652,0.00486304233639889
-0.235354377436953,0.0142080158696722
-0.29663827704973,0.00182475709716239
-0.281582914943194,0.00315492829039679
-0.261472572078735,0.00626827101479263
-0.239728055416004,0.012458312850052
-0.236159553448347,0.013870710740025
-0.144498125737067,0.135689394062661
-0.218822065250346,0.0228907757090089
-0.129399884434658,0.181963334236207
-0.235492543734767,0.0141496330225825
-0.196977497130578,0.0410232394778398
-0.25600785678247,0.00748910652837877
-0.328454640387529,0.000519515207404587
-0.215134454405264,0.0253532265568509
-0.18828731343364,0.0510021194073962
-0.180697695764111,0.0612826102477951
-0.149171958087229,0.123356630791927
-0.221128013117296,0.0214574219184776
-0.135731712358577,0.161320928064304
-0.206730132014147,0.031821189294169
-0.260395827826812,0.00649381121543582
-0.185528751832474,0.0545604134088947
-0.212323484898031,0.0273789164923285
-0.272983253993099,0.00425763189794454
-0.192127383641826,0.04636972863978
-0.313156296171046,0.000966985458057897
-0.155175045509455,0.108804218238709
-0.193904488093009,0.0443472569218833
-0.27326911529892,0.00421604945608265
-0.255883983549948,0.00751906153142251
-0.0933718311911053,0.336472124913485
-0.21358127464364,0.0264560978835424
-0.279862982753175,0.00335235200575736
-0.223638828253418,0.0199850034303564
-0.257108422809879,0.00722756596365292
-0.147094699264935,0.128726893127426
-0.23849408744588,0.0129318199503702
-0.208974143264836,0.0299707669416252
-0.254149758294638,0.00794969048297213
-0.219922631277754,0.0221967604845832
-0.132420485566159,0.171887058379527
-0.186686490121047,0.0530429363079912
-0.236531173145914,0.0137173965656443
-0.242329393298969,0.0115094355825346
-0.214634197120078,0.0257040835078476
-0.260910378177289,0.00638514855507812
-0.28224039594658,0.00308226258699222
-0.216025388808404,0.0247384800112907
-0.158829305868858,0.100624062095866
-0.268371358259199,0.00498108984568459
-0.283531536177869,0.00294392654629358
-0.22427248748132,0.0196274479114108
-0.201217773166912,0.0367804614009449
-0.338369263344397,0.000341267307613128
-0.185662153775191,0.0543837607630715
-0.248646928157598,0.00946368110893521
-0.241305056953113,0.0118752538109455
-0.230246988772964,0.0165183504060473
-0.244987903443098,0.0106056321217708
-0.201203480101621,0.0367941188379998
-0.231790639824394,0.0157880165799464
-0.172798395013277,0.0737185910285643
-0.214753305997503,0.0256201728364253
-0.249571213046417,0.00919291151814282
-0.246207578347931,0.0102122355810446
-0.305795367546173,0.00128907543743586
-0.250614606812661,0.00889545961990494
-0.189559396244541,0.0494270049845255
-0.180669109633529,0.0613243120740391
-0.232691102937728,0.0153750512993901
-0.193909252448106,0.0443419350091749
-0.246307629804968,0.0101805404873484
-0.208616816632561,0.0302591684710586
-0.231995507093565,0.0156932258565482
-0.166595204676976,0.0848475729207909
-0.202227816447477,0.035826056212826
-0.206153645047409,0.0323118575621744
-0.239651825734452,0.0124871193973584
-0.223624535188127,0.019993132802846
-0.19368056340345,0.0445979868258124
-0.152249731479894,0.115718920690852
-0.271606355370065,0.00446310086663719
-0.161859435710553,0.0942143081847423
-0.232248017913706,0.015577070110595
-0.261882306617078,0.00618428900063965
-0.198544969957492,0.0394095254655173
-0.12379700284058,0.201785062169952
-0.261753669029458,0.00621054725189411
-0.167581426182056,0.082993674356434
-0.166947766954155,0.0841810709598235
-0.146970826032412,0.129052708245199
-0.131110287914483,0.176205930517867
-0.246703071278019,0.0100561127145013
-0.178553735970459,0.0644751246218065
-0.185657389420094,0.0543900616765936
-0.200860446534637,0.0371231769466569
-0.199878989384654,0.0380783189319855
-0.280377533103651,0.0032921572931084
-0.228469884321781,0.0173951908322992
-0.233686853153002,0.0149293296191531
-0.189025788473676,0.0500827589015049
-0.184304312572544,0.056203973021852
-0.31217960337616,0.00100500995904548
-0.172927032600896,0.0735009076981142
-0.157671567580286,0.103161659261915
-0.228565171423721,0.0173471745199002
-0.161564045694539,0.0948245984873108
-0.206968349768997,0.0316202804399467
-0.210250990430834,0.0289591689769876
-0.209040844236194,0.0299171907628837
-0.247884631342077,0.00969224705042768
-0.211746997931293,0.0278109395170779
-0.178925355668025,0.0639122601091324
-0.100747052881269,0.299524598493155
-0.183637302858963,0.05711625896888
-0.253587564393192,0.00809388867590137
-0.152983442164833,0.113953428101804
-0.212085267143181,0.0275567414374332
-0.186052830893145,0.0538691249837758
-0.180259375095187,0.0619245877783929
-0.266532317191755,0.00529886862923865
-0.145365238364722,0.133333118095839
-0.144417131700418,0.135911094397325
-0.11900882596809,0.219916688184178
-0.207163688327974,0.0314563363467583
-0.297643555975198,0.00175740429010068
-0.180797747221148,0.0611368361210779
-0.240218783990996,0.0122742556789735
-0.212742748146567,0.0270683146359229
-0.313108652620076,0.000968809405138528
-0.14430278717809,0.136224552351812
-0.152659466018236,0.114730401261048
-0.168462831875002,0.0813643200885739
-0.172150442720084,0.07482298314562
-0.208006979180144,0.0307568027852189
-0.30269853673312,0.00145164923002244
-0.298215278586838,0.00172011222541248
-0.377456032560227,5.64909503967702e-05
-0.16918224949465,0.0800534693579412
-0.227993448812081,0.0176369993983501
-0.213147718329813,0.026771153099638
-0.266174990559479,0.00536266672860272
-0.197029905036645,0.040968407303404
-0.194852594757313,0.0432986127840348
-0.239842399938332,0.0124152118006852
-0.202689958891887,0.0353963630472606
-0.237617446108031,0.0132776757141991
-0.194623905712657,0.0435496430018904
-0.225411168349504,0.0189987532635509
-0.15411735867792,0.111266149466386
-0.162254877183605,0.0934021707351358
-0.23709336704736,0.0134882641127546
-0.263101981521911,0.00594017654793995
-0.203838168470265,0.0343475042646793
-0.112329200122089,0.24709137749783
-0.292845850392514,0.00210041365655133
-0.154612851608009,0.110107469863562
-0.261601209666354,0.0062417962368179
-0.332918841113423,0.000430703351430309
-0.194723957169694,0.0434396685687109
-0.17842509838284,0.064670899453838
-0.240404593839779,0.0122051864794494
-0.123982812689363,0.201103782961817
-0.196724986310436,0.0412882906885561
-0.225068134782519,0.0191862979187529
-0.223467311469926,0.0200827438489727
-0.241314585663307,0.0118718045596107
-0.173870374910103,0.0719203532785193
-0.131377091799915,0.17532004753492
-0.193947367288882,0.0442993788304614
-0.175771352593808,0.0688186836424495
-0.268966902646324,0.0048818865010614
-0.188944794437027,0.0501829185689764
-0.189749970448421,0.0491945347310602
-0.0856773977094422,0.377967423834022
-0.194928824438865,0.0432152043352795
-0.133644924826089,0.167921934729375
-0.11554037545747,0.233751156543186
-0.236183375223832,0.0138608383635466
-0.323594998188584,0.00063509856249522
-0.257842133494817,0.00705772604915451
-0.203928691217108,0.0342659392874544
-0.18138376289808,0.0602886915197834
-0.179335090206368,0.0632963093221241
-0.174594556884848,0.0707257138382625
-0.196177085474281,0.0418683212048855
-0.285737432587782,0.0027204523000757
-0.129938256560619,0.180136471936544
-0.207787818845682,0.0309373240090015
-0.212966672836127,0.0269036567798814
-0.342538074054276,0.00028478810816073
-0.293827307542497,0.00202568036764139
-0.277323581486471,0.0036641368826425
-0.233715439283584,0.014916701240124
-0.199855167609169,0.0381017556762848
-0.197511104901442,0.0404678038098837
-0.225106249623295,0.0191653811567543
-0.213895722080043,0.0262295767269354
-0.171945575450913,0.0751749245859626
-0.182870241688346,0.0581803614687302
-0.243148862375654,0.0112239172510263
-0.245607269605708,0.0104042307215838
-0.198506855116716,0.0394481250264447
-0.181903077603654,0.059545142386035
-0.227078692633456,0.018109421477
-0.231933570477304,0.0157218313326761
-0.154012542865786,0.111512466048192
-0.236974258169935,0.0135365288383979
-0.2505526701964,0.00891287703592443
-0.232005035803759,0.0156888290223218
-0.168257964605831,0.0817407333719003
-0.209231418440075,0.0297645629564419
-0.202823360834603,0.0352731371867089
-0.194318986986449,0.0438862339223773
-0.223967568755111,0.0197988112737629
-0.19396642470927,0.0442781134856885
-0.250000005005147,0.00906962805262013
-0.235178096298364,0.0142828084219895
-0.166071125616306,0.085846087331134
-0.236526408790817,0.0137193527577246
-0.129623809124217,0.181201850099253
-0.244306600664226,0.0108311137156653
-0.274693657472924,0.00401419531298271
-0.266913465599515,0.00523156295883266
-0.263073395391329,0.00594579851709938
-0.280925433939807,0.00322912958611277
-0.276327831271197,0.00379332224601047
-0.238246340980835,0.0130287562746343
-0.231595301265416,0.0158788603372735
-0.213609860774222,0.0264354364386445
-0.23004688585889,0.0166151322200773
-0.281520978326933,0.0031618523180229
-0.224615521048304,0.0194361919476333
-0.189102018155228,0.0499886419384132
-0.286290097779035,0.00266691214505411
-0.197411053444405,0.0405714665625511
-0.195219450099783,0.0428984364610448
-0.177138722506648,0.0666553636948149
-0.12357307815102,0.202608293051509
-0.174832774639698,0.0703362651987168
-0.23545442889399,0.0141657177559868
-0.214286399197997,0.0259504448954865
-0.278690951399311,0.00349316554678773
-0.168153148793697,0.0819338547108165
-0.225454047545377,0.0189754216494568
-0.261034251409811,0.00635923112699201
-0.237112424467748,0.0134805556829314
-0.167524253920892,0.0831002557955637
-0.184871270829088,0.0554379647485219
-0.24679835837996,0.0100263304741905
-0.185333413273497,0.0548199343597871
-0.190107297080696,0.0487610906846484
-0.313732783137784,0.000945162771580412
-0.2787100088197,0.00349083410079176
-0.23746022238983,0.0133405493269706
-0.249671264503454,0.00916401425684586
-0.157900256624942,0.102656470244898
-0.225635093039063,0.0188771824590265
-0.229270295978078,0.0169954015019746
-0.223100456127456,0.0202931809987414
-0.237388757063375,0.0133692138901652
-0.332642508517797,0.000435766521545813
-0.268061675177893,0.00503338241337191
-0.177052964114902,0.0667893997574347
-0.166261699820186,0.0854819137046888
-0.30589541900321,0.00128411080771895
-0.207697296098839,0.0310121483301632
-0.270410502240717,0.00464869143677549
-0.184694989690498,0.0556752112260573
-0.221027961660259,0.0215179749606676
-0.200083856653825,0.0378772613343704
-0.245764493323909,0.010353642715696
-0.153216895564586,0.113396086643765
-0.313337341664732,0.000960083011108309
-0.174785131088728,0.0704140158652142
-0.324614570179343,0.000609054998226101
-0.250771830530862,0.0088513807039811
-0.150067656845466,0.121094924536577
-0.256741567467409,0.00731383403256848
-0.182069830032049,0.0593079849384305
-0.187910929380977,0.0514760299593969
-0.210417742859229,0.0288292213239692
-0.138109125551983,0.154038253135659
-0.305004484600071,0.00132893848791244
-0.195376673817984,0.0427278782640099
-0.208407185008293,0.0304294554865602
-0.27365026370668,0.0041611711515685
-0.27487470296661,0.0039891710362826
-0.116264557432215,0.230813571243319
-0.260391063471715,0.0064948249657247
-0.267218384325723,0.00517826769708813
-0.156804454952631,0.105094888166964
-0.163546017414893,0.0907889893956035
-0.249423518038409,0.00923571589941839
-0.273254822233629,0.00421811992247938
-0.27454119810982,0.00403537724588512
-0.146456275681936,0.130412857282535
-0.166819129366535,0.0844237684493975
-0.265022016626004,0.00557320965915862
-0.199955219066206,0.0380034025421607
-0.131515258097728,0.174862576142422
-0.256022149847761,0.00748565697907626
-0.205391348231889,0.0329704734754875
-0.280387061813845,0.00329105178783711
-0.125431176638852,0.19584993747493
-0.228631872395079,0.0173136313116226
-0.241490866801896,0.0118081511792669
-0.291831042756851,0.00218029908542977
-0.244911673761546,0.0106306546796406
-0.297738843077138,0.00175113850564378
-0.162459744452776,0.0929836075237669
-0.163703241133094,0.0904747778228904
-0.218402802001809,0.0231600074279474
-0.204843447395733,0.0334508201973485
-0.235778405040587,0.0140295030819136
-0.226263987911868,0.0185393297238722
-0.271625412790453,0.00446019760483178
-0.20653479345517,0.0319867386170822
-0.168062626046854,0.082100934748494
-0.253921069249982,0.00800807145474677
-0.171259508316944,0.0763632312309504
-0.179868697977232,0.0625013993645836
-0.193051668530645,0.045308476208355
-0.263364021052246,0.00588886145845628
-0.165204012988651,0.0875187077278957
-0.135603074770958,0.161722167337314
-0.16533265057627,0.0872689470595719
-0.234025122364889,0.0147804873356788
-0.140457952614806,0.147087834275229
-0.248766037035023,0.00942839908967924
-0.164722813123853,0.0884580419887595
-0.25750386428293,0.00713558496886833
-0.189302121069302,0.0497422801619123
-0.230590022339948,0.0163535740443936
-0.133749740638223,0.167585680368445
-0.231018814298679,0.0161496069415987
-0.256355654704552,0.00740556522743896
-0.218493324748652,0.0231016495447137
-0.125207251949293,0.19665566360312
-0.186567381243621,0.0531974334104551
-0.180740574959984,0.0612201009160738
-0.211170510964556,0.0282487429349177
-0.30091666792684,0.00155342511095059
-0.227950569616208,0.0176589039366885
-0.201637036415449,0.0363817328263521
-0.217006845958387,0.0240760495692425
-0.243820636444331,0.0109945028371662
-0.213157247040007,0.026764194637017
-0.245416695401828,0.0104658400686359
-0.269395694605055,0.00481155491446734
-0.247679764072906,0.00975449516482924
-0.170220878905797,0.0781908818721168
-0.202613729210335,0.0354669402578059
-0.221990361389854,0.0209415480647096
-0.244044561133891,0.010918949420573
-0.259104687595524,0.00677372551500477
-0.208874091807799,0.0300512836280209
-0.295971267336149,0.00187072754296669
-0.254559492832981,0.00784603032550881
-0.214872414874929,0.0255364958521433
-0.280296539067002,0.00330156755864018
-0.261744140319264,0.00621249623799325
-0.235030401290357,0.014345735809658
-0.266413208314329,0.00532005917748383
-0.20179426013365,0.036233148757272
-0.170016011636626,0.0785554932490787
-0.207192274458556,0.0314324049222688
-0.158800719738276,0.10068612279507
-0.171916989320331,0.0752241384458653
-0.245364287495761,0.0104828386292479
-0.223796051971619,0.0198957678797154
-0.259881277476335,0.00660411038367749
-0.215782406698457,0.0249048625959223
-0.175042406263966,0.0699949867297354
-0.224148614248797,0.01969690965127
-0.232457649537974,0.015481206154781
-0.24385398693001,0.0109832212613361
-0.193451874358794,0.0448552670339836
-0.255455191591218,0.00762357130427809
-0.217683384382162,0.0236283014410804
-0.22869380901134,0.017282534268914
-0.224968083325482,0.0192412980243249
-0.182956000080092,0.0580605931794861
-0.195357616397596,0.0427485218356312
-0.242824886229057,0.0113360468888118
-0.151759002904902,0.116911516477929
-0.28130181799247,0.00318646248766985
-0.294213220305354,0.00199695981486522
-0.234997050804678,0.0143599785355182
-0.215572775074188,0.025049175006985
-0.205915427292559,0.0325164708222589
-0.225334938667952,0.0190402927430982
