"","MyNumber","Collections","ID","sciname","Label","Station","Notes","Muscle","Otolith","Lat_dec.x","Long_dec.x","Year.x","Min.Depth","Max.Depth","Salinity","SST","Weight.x","Weight_SD","Sex","Year.y","Lat_dec.y","Long_dec.y","Min_Depth","Max_Depth","Temp","DIC","Suess","Depth_Mid","D18O_vals","Province","Phyto","Phyto_sd","d13C","d18O","Genus","Species","FamCode","BodyShapeI","Compressed","AspectRatio","DepthOverTL","DemersPelag","AnaCat","DepthRangeShallow","DepthRangeDeep","LongevityWild","Length","LTypeMaxM","Weight.y","Family","Order","Neritic","Oceanic","Estuaries","DietTroph","DietSeTroph","FoodTroph","FoodSeTroph","UseTroph","UseTrophSe","Schooling","Shoaling","Temperature","temp","sd_temp","min_temp","max_temp"
"35","BAS_88","BAS","154","Electrona carlsbergi","ELC","JR177/357/1",NA,NA,"Y",-50.55,-34.05,2008,NA,NA,NA,NA,7.7,0,"M",2008,-50.55,-34.05,3.8,206.8,NA,1.95,-0.1,105.3,-0.366572708,"SANT",-24,2,-2.73,2.87,"Electrona","carlsbergi",167,"fusiform / normal","No",1.14,21.2,"pelagic","migratory",0,400,3,9.6,"SL",14.6,"Myctophidae","Myctophiformes","No","Yes","No",3.22,NA,3.24,0.41,3.22,0,"Yes","Yes","Polar",2.81347401749117,1.34470372737235,-0.412249578059838,9.59983353906948
"36","BAS_89","BAS","157","Electrona carlsbergi","ELC","JR177/357/1",NA,1,"Y",-50.55,-34.05,2008,NA,NA,NA,NA,5.8,0,"F",2008,-50.55,-34.05,3.8,206.8,NA,1.95,-0.1,105.3,-0.366572708,"SANT",-24,2,-2.99,3.07,"Electrona","carlsbergi",167,"fusiform / normal","No",1.14,21.2,"pelagic","migratory",0,400,3,9.6,"SL",14.6,"Myctophidae","Myctophiformes","No","Yes","No",3.22,NA,3.24,0.41,3.22,0,"Yes","Yes","Polar",2.04387067336158,1.22196122274099,-0.911264563949259,8.25684692682897
"37","BAS_90","BAS","103","Gymnoscopelus braueri","GYR","JR15004/66/1",NA,1,"Y",-60.0328,-46.6157,2016,NA,NA,NA,NA,8.7,0,"M",2016,-60.03,-46.62,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-5.18,3.8,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.12277398081158,1.22079288264831,-5.42769034648631,4.75972112024053
"38","BAS_91","BAS","117","Gymnoscopelus braueri","GYR","JR15004/60/1",NA,1,"Y",-59.9641,-47.1774,2016,NA,NA,NA,NA,8.6,0,"M",2016,-59.96,-47.18,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5,-5.17,4.03,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.03481290993511,1.33313663405335,-6.49062584439355,4.19275474204908
"39","BAS_93","BAS","#113","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,15.6,0,"F",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-5.04,3.98,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.20379314725619,1.22738901114578,-6.57244013798407,3.80703217824213
"40","BAS_94","BAS","114","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,16.3,0,"M",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.72,4.32,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-5.23478298686833,1.35070246667573,-8.93158336686924,2.46618096714219
"41","BAS_95","BAS","#111","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,10.4,0,"J",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.21,4.19,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-4.45303810641277,1.33786981961209,-8.1048196285653,3.15423409191881
"42","BAS_96","BAS","22","Gymnoscopelus braueri","GYR","JR177/305/2",NA,2,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,6.4,0,"F",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-4.27,4.13,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-4.29112381350405,1.30436276509398,-7.76763718069684,2.96340966032274
"43","BAS_97","BAS","24","Gymnoscopelus braueri","GYR","JR177/305/2",NA,1,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,3.5,0,"J",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-4.53,3.6,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-1.12310754404957,1.18508280554742,-4.20014694967514,5.30987697686543
"44","BAS_98","BAS","#108","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,8.4,0,"F",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.14,3.91,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.78286387158312,1.2240688073105,-6.12725966351272,4.17752232235262
"45","BAS_99","BAS","25","Gymnoscopelus braueri","GYR","JR177/305/2",NA,1,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,5,0,"J",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-4.87,3.94,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.16353715546458,1.19315343408303,-6.36245211139313,3.51035341975734
"46","BAS_100","BAS","27","Gymnoscopelus braueri","GYR","JR177/305/2",NA,1,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,5.9,0,"J",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-4.34,3.83,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.50283447035888,1.18797980499051,-5.66288279436673,4.09255221764526
"47","BAS_101","BAS","28","Gymnoscopelus braueri","GYR","JR177/305/2",NA,1,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,9.4,0,"J",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-3.81,3.9,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.9232522574519,1.1909908958576,-6.10806326883808,3.72206207353477
"48","BAS_102","BAS","20","Gymnoscopelus braueri","GYR","JR177/305/2",NA,1,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,20.7,0,"M",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-4.52,4.25,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-5.01285042929579,1.31620889499221,-8.53080370836201,2.32828369899047
"49","BAS_103","BAS","#109","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,6.2,0,"J",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-5.01,3.79,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.06254898280569,1.22061333967741,-5.36409313584755,4.81264828368488
"50","BAS_104","BAS","#110","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,14.1,0,"F",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.19,3.98,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.20379314725619,1.22738901114578,-6.57244013798407,3.80703217824213
"51","BAS_105","BAS","116","Gymnoscopelus braueri","GYR","JR15004/60/1",NA,1,"Y",-59.9641,-47.1774,2016,NA,NA,NA,NA,11.3,0,"M",2016,-59.96,-47.18,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5,-4.25,4.09,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.40758847591671,1.33640420623409,-6.87220910822613,3.83834763061422
"52","BAS_106","BAS","107","Gymnoscopelus braueri","GYR","JR15004/66/1",NA,1,"Y",-60.0328,-46.6157,2016,NA,NA,NA,NA,13.9,0,"F",2016,-60.03,-46.62,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.19,3.98,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.20379314725619,1.22738901114578,-6.57244013798407,3.80703217824213
"53","BAS_107","BAS","21","Gymnoscopelus braueri","GYR","JR177/305/2",NA,1,"Y",-52.86,-40.1,2008,NA,NA,NA,NA,6.4,0,"F",2008,-52.86,-40.1,15.5,206,NA,1.9,-0.1,110.75,-0.372630805,"SANT",-24,2,-4.08,3.9,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.9232522574519,1.1909908958576,-6.10806326883808,3.72206207353477
"54","BAS_110","BAS","102","Gymnoscopelus braueri","GYR","JR15004/73/1",NA,1,"Y",-60.1027,-46.0406,2016,NA,NA,NA,NA,13.9,0,"M",2016,-60.1,-46.04,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.91,4.08,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-3.79109994788286,1.3293144933267,-7.40525031153889,3.73643288980672
"55","BAS_111","BAS","101","Gymnoscopelus braueri","GYR","JR15004/73/1",NA,1,"Y",-60.1027,-46.0406,2016,NA,NA,NA,NA,16.1,0,"F",2016,-60.1,-46.04,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-5.19,4.36,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-5.4753884033146,1.35523246363812,-9.1859722094243,2.25447231336477
"56","BAS_112","BAS","#112","Gymnoscopelus braueri","GYR","JR15004/96/1",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,10.4,0,"J",2016,-60.31,-46.31,200,400,NA,1.8,-0.08,300,-0.261639535,"APLR",-30,0.5,-4.1,3.87,"Gymnoscopelus","braueri",167,"elongated","No",1.08,13.3,"pelagic","migratory",0,1000,4,13.2,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.22,0.32,3.29,0.42,3.22,0.32,"No","No","Polar",-2.54278506716568,1.22260209573959,-5.87287082095766,4.38923097613004
"57","BAS_120","BAS","119","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,30.1,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.59,3.18,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",1.45000090440605,1.23029441695797,-1.47919322015183,7.61639670704679
"58","BAS_121","BAS","123","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,25.1,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.19,3.24,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",1.10035203361867,1.22486433566847,-1.81301002338143,7.23390782948787
"59","BAS_122","BAS","126","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,38.7,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.5,3.02,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",2.36785527798572,1.24806871164557,-0.613018156790565,8.6363670472039
"60","BAS_123","BAS","124","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,25.3,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.43,3.21,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",1.27518814234115,1.22749385699114,-1.64610162176663,7.42515226826733
"61","BAS_124","BAS","122","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,21,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.5,2.91,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",2.79462126003563,1.35850355500441,-0.510021234678929,9.73702196446313
"62","BAS_125","BAS","125","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,32.2,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.74,3.37,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",0.342645781991322,1.21547180226746,-2.53627976371224,6.40518192811022
"63","BAS_126","BAS","120","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,32.2,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.4,3.18,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",1.45000090440605,1.23029441695797,-1.47919322015183,7.61639670704679
"64","BAS_127","BAS","121","Gymnoscopelus nicholsi","GYN","JR15004/96/2",NA,1,"Y",-60.3073,-46.7017,2016,NA,NA,NA,NA,37.7,0,"M",2016,-60.31,-46.31,0,200,NA,1.8,-0.08,100,-0.326009512,"APLR",-30,0.5,-2.25,3.14,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",1.68308744151984,1.23429253452175,-1.25664868466542,7.87138929208606
"65","BAS_128","BAS","#3","Gymnoscopelus nicholsi","GYN","JR177/161/2",NA,1,"Y",-59.69,-44.09,2008,NA,NA,NA,NA,35.5,0,"F",2008,-59.68,-44.03,203.3,403.6,NA,1.8,-0.08,303.45,-0.250252336,"APLR",-30,0.5,-2.36,3.06,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",2.36203238774338,1.26166110290731,-0.966931002909202,9.30902955063549
"66","BAS_220","BAS","#3","Gymnoscopelus nicholsi","GYN","JR177/161/2",NA,1,"Y",-59.69,-44.09,2008,NA,NA,NA,NA,35.5,0,"F",2008,-59.68,-44.03,203.3,403.6,NA,1.8,-0.08,303.45,-0.250252336,"APLR",-30,0.5,-3.17,3.13,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",1.95399592461384,1.2534672635075,-1.37309405687626,8.89555458729481
"67","BAS_129","BAS","#75","Gymnoscopelus nicholsi","GYN","JR177/165/2",NA,1,"Y",-59.68,-44.14,2008,NA,NA,NA,NA,28.4,0,"F",2008,-59.69,-44.09,11.4,209,NA,1.8,-0.08,110.2,-0.322681218,"APLR",-30,0.5,-2.59,3.42,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",0.366042976578175,1.21107410009043,-3.04286807902933,7.44941403831283
"68","BAS_130","BAS","#66","Gymnoscopelus nicholsi","GYN","JR177/334/2",NA,1,"Y",-52.64,-39.09,2008,NA,NA,NA,NA,23.2,0,"F",2008,-52.64,-39.09,406.9,719.6,NA,1.9,-0.11,563.25,0.03448984,"SANT",-24,2,-2.87,3.48,"Gymnoscopelus","nicholsi",167,"elongated","No",1.33,14.6,"pelagic",NA,0,700,4,16.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",3.39,0.33,3.14,0.32,3.39,0.33,"No","No","Polar",0.631073436417276,1.20383588630291,-2.51262271638371,7.20066898665799
"69","BAS_145","BAS","#15","Krefftichthys anderssoni","KRA","JR177/328/1",NA,1,"C",-52.72,-39.08,2008,NA,NA,NA,NA,0.7,0,"F",2008,-52.72,-39.08,204.1,405,NA,1.9,-0.11,304.55,-0.052425493,"SANT",-24,2,-3.61,3.94,"Krefftichthys","anderssoni",167,"elongated","No",1.41,18.1,"pelagic","migratory",0,1000,2,7.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",NA,NA,3.06,0.19,3.06,0.19,"Yes","Yes","Polar",-2.07093101570626,1.21466521103484,-5.21223609101804,4.50001211639836
"70","BAS_146","BAS","25","Krefftichthys anderssoni","KRA","JR16003/129/1","RAS",1,"C",-54.99,-49.105,2016,NA,NA,NA,NA,0.7,0,"F",2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,"SANT",-24,2,-3.83,3.57,"Krefftichthys","anderssoni",167,"elongated","No",1.41,18.1,"pelagic","migratory",0,1000,2,7.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",NA,NA,3.06,0.19,3.06,0.19,"Yes","Yes","Polar",-0.927323216704083,1.21899063706895,-4.33434241068115,6.15998406153689
"71","BAS_151","BAS","48","Krefftichthys anderssoni","KRA","JR16003/146/2","RAS",1,"C",-54.99,-49.105,2016,NA,NA,NA,NA,1,0,"F",2017,-53.95,-49.19,398.3,707.9,2.74,1.9,-0.1,553.1,-0.021559155,"SANT",-24,2,-5.07,3.44,"Krefftichthys","anderssoni",167,"elongated","No",1.41,18.1,"pelagic","migratory",0,1000,2,7.1,"SL",NA,"Myctophidae","Myctophiformes","No","Yes","No",NA,NA,3.06,0.19,3.06,0.19,"Yes","Yes","Polar",0.56570091467324,1.2161415151402,-2.68091522969159,7.33814156336576
